path=maps/cs_shelter.nav crc=28147132 size=596.36KB size_in_bytes=610674
path=maps/cs_shelter/worldnodes/n0_lr0_c416_s_mesh_overlay416.vmdl_c crc=2DDD41CC size=42.62KB size_in_bytes=43641
path=maps/cs_shelter/worldnodes/n0_lr0_c417_s_mesh_overlay417.vmdl_c crc=6A264B0A size=6.84KB size_in_bytes=7001
path=maps/cs_shelter/worldnodes/n0_lr0_c418_s_mesh_overlay418.vmdl_c crc=9C3D1BC5 size=9.10KB size_in_bytes=9321
path=maps/cs_shelter/worldnodes/n0_lr0_c419_s_mesh_overlay419.vmdl_c crc=B3590605 size=50.21KB size_in_bytes=51417
path=maps/cs_shelter/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=15659797 size=7.27KB size_in_bytes=7449
path=maps/cs_shelter/worldnodes/n0_lr0_c420_s_mesh_overlay420.vmdl_c crc=62E57C75 size=82.51KB size_in_bytes=84489
path=maps/cs_shelter/worldnodes/n0_lr0_c421_s_mesh_overlay421.vmdl_c crc=9088B350 size=16.34KB size_in_bytes=16729
path=maps/cs_shelter/worldnodes/n0_lr0_c422_s_mesh_overlay422_nz.vmdl_c crc=94483249 size=5.59KB size_in_bytes=5725
path=maps/cs_shelter/worldnodes/n0_lr0_c423_s_mesh_overlay423.vmdl_c crc=B6733D5C size=5.01KB size_in_bytes=5129
path=maps/cs_shelter/worldnodes/n0_lr0_c424_s_mesh_overlay424.vmdl_c crc=A396FE33 size=4.77KB size_in_bytes=4889
path=maps/cs_shelter/worldnodes/n0_lr0_c425_s_mesh_overlay425.vmdl_c crc=63983A13 size=4.57KB size_in_bytes=4681
path=maps/cs_shelter/worldnodes/n0_lr0_c426_s_mesh_overlay426_nz.vmdl_c crc=DD2A2B0C size=4.95KB size_in_bytes=5069
path=maps/cs_shelter/worldnodes/n0_lr0_c427_s_mesh_overlay427.vmdl_c crc=3E919153 size=4.77KB size_in_bytes=4889
path=maps/cs_shelter/worldnodes/n0_lr0_c428_s_mesh_overlay428.vmdl_c crc=FE962943 size=4.54KB size_in_bytes=4649
path=maps/cs_shelter/worldnodes/n0_lr0_c429_s_mesh_overlay429_nz.vmdl_c crc=18D96F1D size=13.26KB size_in_bytes=13581
path=maps/cs_shelter/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=DCE97DFF size=5.98KB size_in_bytes=6121
path=maps/cs_shelter/worldnodes/n0_lr0_c430_s_mesh_overlay430.vmdl_c crc=CB38538B size=5.52KB size_in_bytes=5657
path=maps/cs_shelter/worldnodes/n0_lr0_c431_s_mesh_overlay431.vmdl_c crc=76C50F40 size=11.06KB size_in_bytes=11321
path=maps/cs_shelter/worldnodes/n0_lr0_c432_s_mesh_overlay432.vmdl_c crc=ED7F3B6B size=4.67KB size_in_bytes=4777
path=maps/cs_shelter/worldnodes/n0_lr0_c433_s_mesh_overlay433.vmdl_c crc=DF17F674 size=4.84KB size_in_bytes=4953
path=maps/cs_shelter/worldnodes/n0_lr0_c434_s_mesh_overlay434.vmdl_c crc=DBD14110 size=4.65KB size_in_bytes=4761
path=maps/cs_shelter/worldnodes/n0_lr0_c435_s_mesh_overlay435.vmdl_c crc=BD4C8CE7 size=4.52KB size_in_bytes=4633
path=maps/cs_shelter/worldnodes/n0_lr0_c436_s_mesh_overlay436.vmdl_c crc=C798AA34 size=4.79KB size_in_bytes=4905
path=maps/cs_shelter/worldnodes/n0_lr0_c437_s_mesh_overlay437.vmdl_c crc=B5B9982B size=5.12KB size_in_bytes=5241
path=maps/cs_shelter/worldnodes/n0_lr0_c438_s_mesh_overlay438.vmdl_c crc=3332C4DD size=5.07KB size_in_bytes=5193
path=maps/cs_shelter/worldnodes/n0_lr0_c439_s_mesh_overlay439.vmdl_c crc=68E2BCC8 size=4.74KB size_in_bytes=4857
path=maps/cs_shelter/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=26C41086 size=4.73KB size_in_bytes=4841
path=maps/cs_shelter/worldnodes/n0_lr0_c440_s_mesh_overlay440.vmdl_c crc=672ABE41 size=26.02KB size_in_bytes=26649
path=maps/cs_shelter/worldnodes/n0_lr0_c441_s_mesh_overlay441.vmdl_c crc=869E5E10 size=4.49KB size_in_bytes=4601
path=maps/cs_shelter/worldnodes/n0_lr0_c442_s_mesh_overlay442.vmdl_c crc=D894FAA6 size=20.01KB size_in_bytes=20489
path=maps/cs_shelter/worldnodes/n0_lr0_c443_s_mesh_overlay443.vmdl_c crc=3802A397 size=4.67KB size_in_bytes=4777
path=maps/cs_shelter/worldnodes/n0_lr0_c444_s_mesh_overlay444.vmdl_c crc=EA81009F size=5.04KB size_in_bytes=5161
path=maps/cs_shelter/worldnodes/n0_lr0_c445_s_mesh_overlay445.vmdl_c crc=08F1772C size=4.68KB size_in_bytes=4793
path=maps/cs_shelter/worldnodes/n0_lr0_c446_s_mesh_overlay446.vmdl_c crc=6F14C85D size=12.23KB size_in_bytes=12521
path=maps/cs_shelter/worldnodes/n0_lr0_c447_s_mesh_overlay447.vmdl_c crc=A1E5D7D2 size=17.67KB size_in_bytes=18089
path=maps/cs_shelter/worldnodes/n0_lr0_c448_s_mesh_overlay448.vmdl_c crc=D900F9D9 size=4.68KB size_in_bytes=4793
path=maps/cs_shelter/worldnodes/n0_lr0_c449_s_mesh_overlay449.vmdl_c crc=2A448CCF size=5.20KB size_in_bytes=5321
path=maps/cs_shelter/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=8C830AE8 size=5.38KB size_in_bytes=5513
path=maps/cs_shelter/worldnodes/n0_lr0_c450_s_mesh_overlay450.vmdl_c crc=06EC01DF size=6.02KB size_in_bytes=6169
path=maps/cs_shelter/worldnodes/n0_lr0_c451_s_mesh_overlay451.vmdl_c crc=3AE6E5AF size=4.90KB size_in_bytes=5017
path=maps/cs_shelter/worldnodes/n0_lr0_c452_s_mesh_overlay452.vmdl_c crc=28C19FB4 size=43.32KB size_in_bytes=44361
path=maps/cs_shelter/worldnodes/n0_lr0_c453_s_mesh_overlay453.vmdl_c crc=0968D96C size=4.68KB size_in_bytes=4793
path=maps/cs_shelter/worldnodes/n0_lr0_c454_s_mesh_overlay454.vmdl_c crc=7A06290E size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c455_s_mesh_overlay455.vmdl_c crc=05197B21 size=9.35KB size_in_bytes=9577
path=maps/cs_shelter/worldnodes/n0_lr0_c456_s_mesh_overlay456.vmdl_c crc=F6E854FE size=4.82KB size_in_bytes=4937
path=maps/cs_shelter/worldnodes/n0_lr0_c457_s_mesh_overlay457.vmdl_c crc=128F890E size=4.54KB size_in_bytes=4649
path=maps/cs_shelter/worldnodes/n0_lr0_c458_s_mesh_overlay458.vmdl_c crc=2C9DE7C3 size=4.62KB size_in_bytes=4729
path=maps/cs_shelter/worldnodes/n0_lr0_c459_s_mesh_overlay459.vmdl_c crc=096E0B1F size=6.49KB size_in_bytes=6649
path=maps/cs_shelter/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=D976CA56 size=5.63KB size_in_bytes=5769
path=maps/cs_shelter/worldnodes/n0_lr0_c460_s_mesh_overlay460.vmdl_c crc=DCC61319 size=4.81KB size_in_bytes=4921
path=maps/cs_shelter/worldnodes/n0_lr0_c461_s_mesh_overlay461.vmdl_c crc=3120E30F size=4.68KB size_in_bytes=4793
path=maps/cs_shelter/worldnodes/n0_lr0_c462_s_mesh_overlay462.vmdl_c crc=A600C14F size=9.09KB size_in_bytes=9305
path=maps/cs_shelter/worldnodes/n0_lr0_c463_s_mesh_overlay463.vmdl_c crc=3B810C6E size=5.42KB size_in_bytes=5545
path=maps/cs_shelter/worldnodes/n0_lr0_c464_s_mesh_overlay464.vmdl_c crc=7C179170 size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c465_s_mesh_overlay465.vmdl_c crc=6379C56B size=5.32KB size_in_bytes=5449
path=maps/cs_shelter/worldnodes/n0_lr0_c466_s_mesh_overlay466.vmdl_c crc=7DEB169D size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c467_s_mesh_overlay467.vmdl_c crc=E49CB932 size=4.63KB size_in_bytes=4745
path=maps/cs_shelter/worldnodes/n0_lr0_c468_s_mesh_overlay468.vmdl_c crc=F14EA000 size=7.74KB size_in_bytes=7929
path=maps/cs_shelter/worldnodes/n0_lr0_c469_s_mesh_overlay469.vmdl_c crc=26CF8CE0 size=4.56KB size_in_bytes=4665
path=maps/cs_shelter/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=026E08A8 size=16.95KB size_in_bytes=17353
path=maps/cs_shelter/worldnodes/n0_lr0_c470_s_mesh_overlay470.vmdl_c crc=2A4AA738 size=4.95KB size_in_bytes=5065
path=maps/cs_shelter/worldnodes/n0_lr0_c471_s_mesh_overlay471.vmdl_c crc=503A0C8E size=4.90KB size_in_bytes=5017
path=maps/cs_shelter/worldnodes/n0_lr0_c472_s_mesh_overlay472.vmdl_c crc=4B81B51D size=5.92KB size_in_bytes=6057
path=maps/cs_shelter/worldnodes/n0_lr0_c473_s_mesh_overlay473.vmdl_c crc=EEF05FF9 size=7.51KB size_in_bytes=7689
path=maps/cs_shelter/worldnodes/n0_lr0_c474_s_mesh_overlay474.vmdl_c crc=7B745748 size=4.51KB size_in_bytes=4617
path=maps/cs_shelter/worldnodes/n0_lr0_c475_s_mesh_overlay475.vmdl_c crc=065B7C17 size=5.67KB size_in_bytes=5801
path=maps/cs_shelter/worldnodes/n0_lr0_c476_s_mesh_overlay476.vmdl_c crc=72580F96 size=4.68KB size_in_bytes=4793
path=maps/cs_shelter/worldnodes/n0_lr0_c477_s_mesh_overlay477.vmdl_c crc=6E47B2E1 size=6.45KB size_in_bytes=6601
path=maps/cs_shelter/worldnodes/n0_lr0_c478_s_mesh_overlay478.vmdl_c crc=D8A8B2F9 size=4.82KB size_in_bytes=4937
path=maps/cs_shelter/worldnodes/n0_lr0_c479_s_mesh_overlay479.vmdl_c crc=9041DE0D size=4.76KB size_in_bytes=4873
path=maps/cs_shelter/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=68DC4014 size=4.67KB size_in_bytes=4777
path=maps/cs_shelter/worldnodes/n0_lr0_c480_s_mesh_overlay480.vmdl_c crc=83CD2D31 size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c481_s_mesh_overlay481.vmdl_c crc=8DB7110B size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c482_s_mesh_overlay482.vmdl_c crc=895DF5F9 size=4.73KB size_in_bytes=4841
path=maps/cs_shelter/worldnodes/n0_lr0_c483_s_mesh_overlay483.vmdl_c crc=80029D5A size=4.68KB size_in_bytes=4793
path=maps/cs_shelter/worldnodes/n0_lr0_c484_s_mesh_overlay484.vmdl_c crc=18CBB770 size=14.07KB size_in_bytes=14409
path=maps/cs_shelter/worldnodes/n0_lr0_c485_s_mesh_overlay485.vmdl_c crc=28F600BD size=4.98KB size_in_bytes=5097
path=maps/cs_shelter/worldnodes/n0_lr0_c486_s_mesh_overlay486.vmdl_c crc=DC5E7664 size=4.49KB size_in_bytes=4601
path=maps/cs_shelter/worldnodes/n0_lr0_c487_s_mesh_overlay487.vmdl_c crc=7D1FCC68 size=5.27KB size_in_bytes=5401
path=maps/cs_shelter/worldnodes/n0_lr0_c488_s_mesh_overlay488.vmdl_c crc=D94BE7C4 size=4.56KB size_in_bytes=4665
path=maps/cs_shelter/worldnodes/n0_lr0_c489_s_mesh_overlay489.vmdl_c crc=274E334A size=4.52KB size_in_bytes=4633
path=maps/cs_shelter/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=F54D4D69 size=5.76KB size_in_bytes=5897
path=maps/cs_shelter/worldnodes/n0_lr0_c490_s_mesh_overlay490.vmdl_c crc=520CDC2C size=5.49KB size_in_bytes=5625
path=maps/cs_shelter/worldnodes/n0_lr0_c491_s_mesh_overlay491.vmdl_c crc=209F529F size=4.67KB size_in_bytes=4777
path=maps/cs_shelter/worldnodes/n0_lr0_c492_s_mesh_overlay492.vmdl_c crc=88BC0906 size=7.12KB size_in_bytes=7289
path=maps/cs_shelter/worldnodes/n0_lr0_c493_s_mesh_overlay493.vmdl_c crc=41AF5D6D size=7.26KB size_in_bytes=7433
path=maps/cs_shelter/worldnodes/n0_lr0_c494_s_mesh_overlay494.vmdl_c crc=6F598D98 size=4.85KB size_in_bytes=4969
path=maps/cs_shelter/worldnodes/n0_lr0_c495_s_mesh_overlay495.vmdl_c crc=403A1637 size=4.95KB size_in_bytes=5065
path=maps/cs_shelter/worldnodes/n0_lr0_c496_s_mesh_overlay496.vmdl_c crc=D255BCEE size=4.84KB size_in_bytes=4953
path=maps/cs_shelter/worldnodes/n0_lr0_c497_s_mesh_overlay497.vmdl_c crc=F32DDF5E size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c498_s_mesh_overlay498.vmdl_c crc=21B33FEC size=4.79KB size_in_bytes=4905
path=maps/cs_shelter/worldnodes/n0_lr0_c499_s_mesh_overlay499.vmdl_c crc=CAA3DBAE size=4.48KB size_in_bytes=4585
path=maps/cs_shelter/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=9D920E08 size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c4_s_cb_bl_mesh_blocklight4_noshadow.vmdl_c crc=9E6887FD size=4.54KB size_in_bytes=4649
path=maps/cs_shelter/worldnodes/n0_lr0_c4_s_cb_bl_mesh_blocklight4_shadow.vmdl_c crc=625E7A82 size=8.33KB size_in_bytes=8533
path=maps/cs_shelter/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=D8654D07 size=21.60KB size_in_bytes=22117
path=maps/cs_shelter/worldnodes/n0_lr0_c4_s_nv_mesh_overlay793.vmdl_c crc=DF1B8369 size=28.46KB size_in_bytes=29145
path=maps/cs_shelter/worldnodes/n0_lr0_c4_s_nv_mesh_overlay794.vmdl_c crc=389DA825 size=4.87KB size_in_bytes=4985
path=maps/cs_shelter/worldnodes/n0_lr0_c500_s_mesh_overlay500.vmdl_c crc=59BB6AED size=4.85KB size_in_bytes=4969
path=maps/cs_shelter/worldnodes/n0_lr0_c501_s_mesh_overlay501.vmdl_c crc=260ACA5B size=4.98KB size_in_bytes=5097
path=maps/cs_shelter/worldnodes/n0_lr0_c502_s_mesh_overlay502.vmdl_c crc=6FBC589A size=4.92KB size_in_bytes=5033
path=maps/cs_shelter/worldnodes/n0_lr0_c503_s_mesh_overlay503.vmdl_c crc=2ECF1A63 size=4.67KB size_in_bytes=4777
path=maps/cs_shelter/worldnodes/n0_lr0_c504_s_mesh_overlay504.vmdl_c crc=0376DF57 size=5.07KB size_in_bytes=5193
path=maps/cs_shelter/worldnodes/n0_lr0_c505_s_mesh_overlay505.vmdl_c crc=9F35DA57 size=4.70KB size_in_bytes=4809
path=maps/cs_shelter/worldnodes/n0_lr0_c506_s_mesh_overlay506.vmdl_c crc=38D668EC size=4.96KB size_in_bytes=5081
path=maps/cs_shelter/worldnodes/n0_lr0_c507_s_mesh_overlay507.vmdl_c crc=C9E8772B size=4.57KB size_in_bytes=4681
path=maps/cs_shelter/worldnodes/n0_lr0_c508_s_mesh_overlay508.vmdl_c crc=A9BE4266 size=4.59KB size_in_bytes=4697
path=maps/cs_shelter/worldnodes/n0_lr0_c509_s_mesh_overlay509.vmdl_c crc=7FA58632 size=4.63KB size_in_bytes=4745
path=maps/cs_shelter/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=CABDFA52 size=16.65KB size_in_bytes=17049
path=maps/cs_shelter/worldnodes/n0_lr0_c510_s_mesh_overlay510_nz.vmdl_c crc=2547BDB8 size=5.56KB size_in_bytes=5693
path=maps/cs_shelter/worldnodes/n0_lr0_c511_s_mesh_overlay511_nz.vmdl_c crc=DA8B66B8 size=4.76KB size_in_bytes=4877
path=maps/cs_shelter/worldnodes/n0_lr0_c512_s_mesh_overlay512_nz.vmdl_c crc=C554D99B size=5.06KB size_in_bytes=5181
path=maps/cs_shelter/worldnodes/n0_lr0_c513_s_mesh_overlay513_nz.vmdl_c crc=344C0DD5 size=4.62KB size_in_bytes=4733
path=maps/cs_shelter/worldnodes/n0_lr0_c514_s_mesh_overlay514_nz.vmdl_c crc=4E25A97F size=6.40KB size_in_bytes=6557
path=maps/cs_shelter/worldnodes/n0_lr0_c515_s_mesh_overlay515_nz.vmdl_c crc=8C768C00 size=6.22KB size_in_bytes=6365
path=maps/cs_shelter/worldnodes/n0_lr0_c516_s_mesh_overlay516_nz.vmdl_c crc=6D37E57E size=6.34KB size_in_bytes=6493
path=maps/cs_shelter/worldnodes/n0_lr0_c517_s_mesh_overlay517_nz.vmdl_c crc=8414FADE size=6.70KB size_in_bytes=6861
path=maps/cs_shelter/worldnodes/n0_lr0_c518_s_mesh_overlay518.vmdl_c crc=5B523883 size=35.57KB size_in_bytes=36425
path=maps/cs_shelter/worldnodes/n0_lr0_c519_s_mesh_overlay519.vmdl_c crc=26F43023 size=14.38KB size_in_bytes=14729
path=maps/cs_shelter/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=90F8B26F size=7.73KB size_in_bytes=7913
path=maps/cs_shelter/worldnodes/n0_lr0_c520_s_mesh_overlay520.vmdl_c crc=38BB352E size=7.68KB size_in_bytes=7865
path=maps/cs_shelter/worldnodes/n0_lr0_c521_s_mesh_overlay521.vmdl_c crc=6532D5EC size=6.31KB size_in_bytes=6457
path=maps/cs_shelter/worldnodes/n0_lr0_c522_s_mesh_overlay522.vmdl_c crc=644AEFCD size=6.81KB size_in_bytes=6969
path=maps/cs_shelter/worldnodes/n0_lr0_c523_s_mesh_overlay523.vmdl_c crc=239C0A64 size=4.98KB size_in_bytes=5097
path=maps/cs_shelter/worldnodes/n0_lr0_c524_s_mesh_overlay524.vmdl_c crc=5A23399A size=4.49KB size_in_bytes=4601
path=maps/cs_shelter/worldnodes/n0_lr0_c525_s_mesh_overlay525.vmdl_c crc=E137F86C size=24.52KB size_in_bytes=25113
path=maps/cs_shelter/worldnodes/n0_lr0_c526_s_mesh_overlay526.vmdl_c crc=DBFBA48B size=6.18KB size_in_bytes=6329
path=maps/cs_shelter/worldnodes/n0_lr0_c527_s_mesh_overlay527.vmdl_c crc=D38FFF6C size=4.79KB size_in_bytes=4905
path=maps/cs_shelter/worldnodes/n0_lr0_c528_s_mesh_overlay528.vmdl_c crc=6BF84691 size=6.73KB size_in_bytes=6889
path=maps/cs_shelter/worldnodes/n0_lr0_c529_s_mesh_overlay529.vmdl_c crc=3A4F9B7D size=7.52KB size_in_bytes=7705
path=maps/cs_shelter/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=24135398 size=5.06KB size_in_bytes=5177
path=maps/cs_shelter/worldnodes/n0_lr0_c530_s_mesh_overlay530.vmdl_c crc=14C6F5B5 size=5.46KB size_in_bytes=5593
path=maps/cs_shelter/worldnodes/n0_lr0_c531_s_mesh_overlay531.vmdl_c crc=C8BDBBEE size=4.95KB size_in_bytes=5065
path=maps/cs_shelter/worldnodes/n0_lr0_c532_s_mesh_overlay532.vmdl_c crc=5068DE7F size=11.51KB size_in_bytes=11785
path=maps/cs_shelter/worldnodes/n0_lr0_c533_s_mesh_overlay533.vmdl_c crc=9A2AA44D size=5.96KB size_in_bytes=6105
path=maps/cs_shelter/worldnodes/n0_lr0_c534_s_mesh_overlay534.vmdl_c crc=9254EEC7 size=6.09KB size_in_bytes=6233
path=maps/cs_shelter/worldnodes/n0_lr0_c535_s_mesh_overlay535.vmdl_c crc=878ABD28 size=5.15KB size_in_bytes=5273
path=maps/cs_shelter/worldnodes/n0_lr0_c536_s_mesh_overlay536.vmdl_c crc=FDC7CD13 size=8.42KB size_in_bytes=8617
path=maps/cs_shelter/worldnodes/n0_lr0_c537_s_mesh_overlay537.vmdl_c crc=429BB7AE size=6.32KB size_in_bytes=6473
path=maps/cs_shelter/worldnodes/n0_lr0_c538_s_mesh_overlay538.vmdl_c crc=EDF2C466 size=4.62KB size_in_bytes=4729
path=maps/cs_shelter/worldnodes/n0_lr0_c539_s_mesh_overlay539.vmdl_c crc=B1F59D39 size=4.95KB size_in_bytes=5065
path=maps/cs_shelter/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=50BA35A9 size=6.57KB size_in_bytes=6729
path=maps/cs_shelter/worldnodes/n0_lr0_c540_s_mesh_overlay540.vmdl_c crc=BF5902C1 size=5.02KB size_in_bytes=5145
path=maps/cs_shelter/worldnodes/n0_lr0_c541_s_mesh_overlay541.vmdl_c crc=2B951DAB size=4.73KB size_in_bytes=4841
path=maps/cs_shelter/worldnodes/n0_lr0_c542_s_mesh_overlay542.vmdl_c crc=2687969A size=4.81KB size_in_bytes=4921
path=maps/cs_shelter/worldnodes/n0_lr0_c543_s_mesh_overlay543.vmdl_c crc=044E3C08 size=5.77KB size_in_bytes=5913
path=maps/cs_shelter/worldnodes/n0_lr0_c544_s_mesh_overlay544.vmdl_c crc=4CB0B2E0 size=6.17KB size_in_bytes=6313
path=maps/cs_shelter/worldnodes/n0_lr0_c545_s_mesh_overlay545.vmdl_c crc=BC1812F0 size=6.98KB size_in_bytes=7145
path=maps/cs_shelter/worldnodes/n0_lr0_c546_s_mesh_overlay546.vmdl_c crc=BC2C4F23 size=5.62KB size_in_bytes=5753
path=maps/cs_shelter/worldnodes/n0_lr0_c547_s_mesh_overlay547.vmdl_c crc=DF2040A8 size=4.56KB size_in_bytes=4665
path=maps/cs_shelter/worldnodes/n0_lr0_c548_s_mesh_overlay548.vmdl_c crc=1BDD169C size=4.70KB size_in_bytes=4809
path=maps/cs_shelter/worldnodes/n0_lr0_c549_s_mesh_overlay549.vmdl_c crc=E3C6E3D1 size=6.60KB size_in_bytes=6761
path=maps/cs_shelter/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=8BEF66AB size=5.96KB size_in_bytes=6105
path=maps/cs_shelter/worldnodes/n0_lr0_c550_s_mesh_overlay550.vmdl_c crc=B7637AA6 size=5.87KB size_in_bytes=6009
path=maps/cs_shelter/worldnodes/n0_lr0_c551_s_mesh_overlay551.vmdl_c crc=2898F1E3 size=5.70KB size_in_bytes=5833
path=maps/cs_shelter/worldnodes/n0_lr0_c552_s_mesh_overlay552_nz.vmdl_c crc=87063758 size=4.72KB size_in_bytes=4829
path=maps/cs_shelter/worldnodes/n0_lr0_c553_s_mesh_overlay553.vmdl_c crc=D5AF17CC size=4.95KB size_in_bytes=5065
path=maps/cs_shelter/worldnodes/n0_lr0_c554_s_mesh_overlay554.vmdl_c crc=B70C5718 size=6.32KB size_in_bytes=6473
path=maps/cs_shelter/worldnodes/n0_lr0_c555_s_mesh_overlay555.vmdl_c crc=1CD22412 size=5.92KB size_in_bytes=6057
path=maps/cs_shelter/worldnodes/n0_lr0_c556_s_mesh_overlay556.vmdl_c crc=E61451B4 size=8.46KB size_in_bytes=8665
path=maps/cs_shelter/worldnodes/n0_lr0_c557_s_mesh_overlay557.vmdl_c crc=47A8ED47 size=6.35KB size_in_bytes=6505
path=maps/cs_shelter/worldnodes/n0_lr0_c558_s_mesh_overlay558.vmdl_c crc=56BBAC95 size=5.10KB size_in_bytes=5225
path=maps/cs_shelter/worldnodes/n0_lr0_c559_s_mesh_overlay559.vmdl_c crc=12209D19 size=4.70KB size_in_bytes=4809
path=maps/cs_shelter/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=5392FDFC size=5.99KB size_in_bytes=6137
path=maps/cs_shelter/worldnodes/n0_lr0_c560_s_mesh_overlay560.vmdl_c crc=67638A68 size=8.15KB size_in_bytes=8345
path=maps/cs_shelter/worldnodes/n0_lr0_c561_s_mesh_overlay561.vmdl_c crc=0E802161 size=4.71KB size_in_bytes=4825
path=maps/cs_shelter/worldnodes/n0_lr0_c562_s_mesh_overlay562.vmdl_c crc=00F72FB6 size=4.70KB size_in_bytes=4809
path=maps/cs_shelter/worldnodes/n0_lr0_c563_s_mesh_overlay563.vmdl_c crc=0E1ED3C6 size=5.63KB size_in_bytes=5769
path=maps/cs_shelter/worldnodes/n0_lr0_c564_s_mesh_overlay564.vmdl_c crc=248496F6 size=4.59KB size_in_bytes=4697
path=maps/cs_shelter/worldnodes/n0_lr0_c565_s_mesh_overlay565.vmdl_c crc=2FD3D2C4 size=4.59KB size_in_bytes=4697
path=maps/cs_shelter/worldnodes/n0_lr0_c566_s_mesh_overlay566.vmdl_c crc=401A93A3 size=5.84KB size_in_bytes=5977
path=maps/cs_shelter/worldnodes/n0_lr0_c567_s_mesh_overlay567.vmdl_c crc=5BCE153C size=6.06KB size_in_bytes=6201
path=maps/cs_shelter/worldnodes/n0_lr0_c568_s_mesh_overlay568.vmdl_c crc=CEDAC5BF size=4.81KB size_in_bytes=4921
path=maps/cs_shelter/worldnodes/n0_lr0_c569_s_mesh_overlay569.vmdl_c crc=95B6647A size=4.60KB size_in_bytes=4713
path=maps/cs_shelter/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=B1D34E9F size=4.73KB size_in_bytes=4841
path=maps/cs_shelter/worldnodes/n0_lr0_c570_s_mesh_overlay570.vmdl_c crc=BBF5765D size=4.51KB size_in_bytes=4617
path=maps/cs_shelter/worldnodes/n0_lr0_c571_s_mesh_overlay571.vmdl_c crc=6EF9BFF7 size=4.49KB size_in_bytes=4601
path=maps/cs_shelter/worldnodes/n0_lr0_c572_s_mesh_overlay572.vmdl_c crc=89B47AB4 size=4.54KB size_in_bytes=4649
path=maps/cs_shelter/worldnodes/n0_lr0_c573_s_mesh_overlay573.vmdl_c crc=52F9597E size=6.09KB size_in_bytes=6233
path=maps/cs_shelter/worldnodes/n0_lr0_c574_s_mesh_overlay574.vmdl_c crc=E23FDAE3 size=6.27KB size_in_bytes=6425
path=maps/cs_shelter/worldnodes/n0_lr0_c575_s_mesh_overlay575.vmdl_c crc=A852E186 size=8.76KB size_in_bytes=8969
path=maps/cs_shelter/worldnodes/n0_lr0_c576_s_mesh_overlay576.vmdl_c crc=2070525E size=6.04KB size_in_bytes=6185
path=maps/cs_shelter/worldnodes/n0_lr0_c577_s_mesh_overlay577.vmdl_c crc=EEBD31F1 size=4.76KB size_in_bytes=4873
path=maps/cs_shelter/worldnodes/n0_lr0_c578_s_mesh_overlay578.vmdl_c crc=668FC51C size=4.77KB size_in_bytes=4889
path=maps/cs_shelter/worldnodes/n0_lr0_c579_s_mesh_overlay579.vmdl_c crc=BFC92875 size=4.98KB size_in_bytes=5097
path=maps/cs_shelter/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=3CA7C3B3 size=4.67KB size_in_bytes=4777
path=maps/cs_shelter/worldnodes/n0_lr0_c580_s_mesh_overlay580.vmdl_c crc=38048E64 size=4.56KB size_in_bytes=4665
path=maps/cs_shelter/worldnodes/n0_lr0_c581_s_mesh_overlay581.vmdl_c crc=DE5ED65A size=5.13KB size_in_bytes=5257
path=maps/cs_shelter/worldnodes/n0_lr0_c582_s_mesh_overlay582.vmdl_c crc=797CE9C5 size=4.62KB size_in_bytes=4729
path=maps/cs_shelter/worldnodes/n0_lr0_c583_s_mesh_overlay583.vmdl_c crc=31D8BF84 size=4.98KB size_in_bytes=5097
path=maps/cs_shelter/worldnodes/n0_lr0_c584_s_mesh_overlay584.vmdl_c crc=F3D0E481 size=4.98KB size_in_bytes=5097
path=maps/cs_shelter/worldnodes/n0_lr0_c585_s_mesh_overlay585.vmdl_c crc=907D1A78 size=4.59KB size_in_bytes=4697
