path=maps/de_train.nav crc=3C086A84 size=414.31KB size_in_bytes=424252
path=maps/de_train/worldnodes/n0_lr0_c368_s_mesh_overlay368.vmdl_c crc=B97585B9 size=5.98KB size_in_bytes=6121
path=maps/de_train/worldnodes/n0_lr0_c369_s_mesh_overlay369_nsh.vmdl_c crc=FF4A7C1B size=4.92KB size_in_bytes=5037
path=maps/de_train/worldnodes/n0_lr0_c36_s_mesh_overlay36_nsh.vmdl_c crc=19F160FB size=5.93KB size_in_bytes=6073
path=maps/de_train/worldnodes/n0_lr0_c370_s_mesh_overlay370.vmdl_c crc=DE38C94F size=6.90KB size_in_bytes=7065
path=maps/de_train/worldnodes/n0_lr0_c371_s_mesh_overlay371.vmdl_c crc=E915AB32 size=4.56KB size_in_bytes=4665
path=maps/de_train/worldnodes/n0_lr0_c372_s_mesh_overlay372.vmdl_c crc=8EF4B2D5 size=4.95KB size_in_bytes=5065
path=maps/de_train/worldnodes/n0_lr0_c373_s_mesh_overlay373_nsh.vmdl_c crc=C11C9A42 size=4.86KB size_in_bytes=4973
path=maps/de_train/worldnodes/n0_lr0_c374_s_mesh_overlay374.vmdl_c crc=78D8D90E size=4.43KB size_in_bytes=4537
path=maps/de_train/worldnodes/n0_lr0_c375_s_mesh_overlay375_nsh.vmdl_c crc=4D05E138 size=5.04KB size_in_bytes=5165
path=maps/de_train/worldnodes/n0_lr0_c376_s_mesh_overlay376.vmdl_c crc=07FEDD8C size=4.81KB size_in_bytes=4921
path=maps/de_train/worldnodes/n0_lr0_c377_s_mesh_overlay377.vmdl_c crc=73765115 size=4.77KB size_in_bytes=4889
path=maps/de_train/worldnodes/n0_lr0_c378_s_mesh_overlay378.vmdl_c crc=E4A2CFF5 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c379_s_mesh_overlay379.vmdl_c crc=84DE39B5 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c37_s_mesh_overlay37_nsh.vmdl_c crc=0A04D8C8 size=4.56KB size_in_bytes=4665
path=maps/de_train/worldnodes/n0_lr0_c380_s_mesh_overlay380.vmdl_c crc=21F430E6 size=4.74KB size_in_bytes=4857
path=maps/de_train/worldnodes/n0_lr0_c381_s_mesh_overlay381_nz.vmdl_c crc=8D07F8F9 size=13.51KB size_in_bytes=13833
path=maps/de_train/worldnodes/n0_lr0_c382_s_mesh_overlay382_nz.vmdl_c crc=84F86713 size=6.49KB size_in_bytes=6649
path=maps/de_train/worldnodes/n0_lr0_c383_s_mesh_overlay383.vmdl_c crc=FD14006A size=8.79KB size_in_bytes=9001
path=maps/de_train/worldnodes/n0_lr0_c384_s_mesh_overlay384.vmdl_c crc=68232BD8 size=4.65KB size_in_bytes=4761
path=maps/de_train/worldnodes/n0_lr0_c385_s_mesh_overlay385.vmdl_c crc=1348749D size=5.12KB size_in_bytes=5241
path=maps/de_train/worldnodes/n0_lr0_c386_s_mesh_overlay386.vmdl_c crc=58DF30A3 size=4.54KB size_in_bytes=4649
path=maps/de_train/worldnodes/n0_lr0_c387_s_mesh_overlay387.vmdl_c crc=86079893 size=5.07KB size_in_bytes=5193
path=maps/de_train/worldnodes/n0_lr0_c388_s_mesh_overlay388.vmdl_c crc=2CE5DE98 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c389_s_mesh_overlay389.vmdl_c crc=5D4C2E80 size=4.56KB size_in_bytes=4665
path=maps/de_train/worldnodes/n0_lr0_c38_s_mesh_overlay38_nsh.vmdl_c crc=9736F95F size=6.20KB size_in_bytes=6345
path=maps/de_train/worldnodes/n0_lr0_c390_s_mesh_overlay390.vmdl_c crc=CA1F6BBD size=4.60KB size_in_bytes=4713
path=maps/de_train/worldnodes/n0_lr0_c391_s_mesh_overlay391.vmdl_c crc=56A90750 size=4.73KB size_in_bytes=4841
path=maps/de_train/worldnodes/n0_lr0_c392_s_mesh_overlay392.vmdl_c crc=0D8F2A36 size=4.73KB size_in_bytes=4841
path=maps/de_train/worldnodes/n0_lr0_c393_s_mesh_overlay393_nz.vmdl_c crc=DB736A4E size=9.73KB size_in_bytes=9961
path=maps/de_train/worldnodes/n0_lr0_c394_s_mesh_overlay394.vmdl_c crc=11672563 size=4.54KB size_in_bytes=4649
path=maps/de_train/worldnodes/n0_lr0_c395_s_mesh_overlay395_nz.vmdl_c crc=9BD3908B size=10.37KB size_in_bytes=10617
path=maps/de_train/worldnodes/n0_lr0_c396_s_mesh_overlay396_nz.vmdl_c crc=D216D74F size=8.48KB size_in_bytes=8681
path=maps/de_train/worldnodes/n0_lr0_c397_s_mesh_overlay397.vmdl_c crc=70AEADF0 size=4.54KB size_in_bytes=4649
path=maps/de_train/worldnodes/n0_lr0_c398_s_mesh_overlay398.vmdl_c crc=8098A7C3 size=4.54KB size_in_bytes=4649
path=maps/de_train/worldnodes/n0_lr0_c399_s_mesh_overlay399.vmdl_c crc=C0E71D5C size=4.73KB size_in_bytes=4841
path=maps/de_train/worldnodes/n0_lr0_c39_s_mesh_overlay39_nsh.vmdl_c crc=78E78932 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c3_s_cb_bl_mesh_blocklight3_shadow.vmdl_c crc=36045FFE size=5.46KB size_in_bytes=5589
path=maps/de_train/worldnodes/n0_lr0_c3_s_mesh_overlay3_nsh.vmdl_c crc=CF416D6A size=6.68KB size_in_bytes=6841
path=maps/de_train/worldnodes/n0_lr0_c400_s_mesh_overlay400.vmdl_c crc=CBDBA32F size=64.95KB size_in_bytes=66505
path=maps/de_train/worldnodes/n0_lr0_c401_s_mesh_overlay401.vmdl_c crc=A3BCC142 size=5.43KB size_in_bytes=5561
path=maps/de_train/worldnodes/n0_lr0_c402_s_mesh_overlay402_nz.vmdl_c crc=AA4B786C size=8.82KB size_in_bytes=9033
path=maps/de_train/worldnodes/n0_lr0_c403_s_mesh_overlay403.vmdl_c crc=60D2C11B size=6.07KB size_in_bytes=6217
path=maps/de_train/worldnodes/n0_lr0_c404_s_mesh_overlay404_nsh.vmdl_c crc=59C359BD size=4.73KB size_in_bytes=4845
path=maps/de_train/worldnodes/n0_lr0_c405_s_mesh_overlay405.vmdl_c crc=96EB1BB3 size=4.79KB size_in_bytes=4905
path=maps/de_train/worldnodes/n0_lr0_c406_s_mesh_overlay406.vmdl_c crc=1BDC4B94 size=7.06KB size_in_bytes=7225
path=maps/de_train/worldnodes/n0_lr0_c407_s_mesh_overlay407.vmdl_c crc=0F68212D size=4.81KB size_in_bytes=4921
path=maps/de_train/worldnodes/n0_lr0_c408_s_mesh_overlay408.vmdl_c crc=191A9A21 size=8.70KB size_in_bytes=8905
path=maps/de_train/worldnodes/n0_lr0_c409_s_mesh_overlay409.vmdl_c crc=D26ED169 size=5.63KB size_in_bytes=5769
path=maps/de_train/worldnodes/n0_lr0_c40_s_mesh_overlay40_nsh.vmdl_c crc=5D774038 size=5.35KB size_in_bytes=5481
path=maps/de_train/worldnodes/n0_lr0_c410_s_mesh_overlay410.vmdl_c crc=95C01EF0 size=8.62KB size_in_bytes=8825
path=maps/de_train/worldnodes/n0_lr0_c411_s_mesh_overlay411.vmdl_c crc=9D6FB5A0 size=75.76KB size_in_bytes=77577
path=maps/de_train/worldnodes/n0_lr0_c412_s_mesh_overlay412.vmdl_c crc=13EF6644 size=37.54KB size_in_bytes=38441
path=maps/de_train/worldnodes/n0_lr0_c413_s_mesh_overlay413.vmdl_c crc=DF022625 size=5.68KB size_in_bytes=5817
path=maps/de_train/worldnodes/n0_lr0_c414_s_mesh_overlay414.vmdl_c crc=38691745 size=6.63KB size_in_bytes=6793
path=maps/de_train/worldnodes/n0_lr0_c415_s_mesh_overlay415_nz_nsh.vmdl_c crc=3F347709 size=18.75KB size_in_bytes=19197
path=maps/de_train/worldnodes/n0_lr0_c416_s_mesh_overlay416_nz_nsh.vmdl_c crc=3A22E53C size=6.64KB size_in_bytes=6797
path=maps/de_train/worldnodes/n0_lr0_c417_s_mesh_overlay417_nz_nsh.vmdl_c crc=16133705 size=6.48KB size_in_bytes=6637
path=maps/de_train/worldnodes/n0_lr0_c418_s_mesh_overlay418.vmdl_c crc=6B79F06C size=19.74KB size_in_bytes=20217
path=maps/de_train/worldnodes/n0_lr0_c419_s_mesh_overlay419.vmdl_c crc=C0C050D2 size=4.60KB size_in_bytes=4713
path=maps/de_train/worldnodes/n0_lr0_c41_s_mesh_overlay41_nsh.vmdl_c crc=0B56C226 size=4.54KB size_in_bytes=4649
path=maps/de_train/worldnodes/n0_lr0_c420_s_mesh_overlay420.vmdl_c crc=06F97300 size=5.06KB size_in_bytes=5177
path=maps/de_train/worldnodes/n0_lr0_c421_s_mesh_overlay421.vmdl_c crc=A15F3CE3 size=4.59KB size_in_bytes=4697
path=maps/de_train/worldnodes/n0_lr0_c422_s_mesh_overlay422.vmdl_c crc=58D8C9EE size=59.21KB size_in_bytes=60633
path=maps/de_train/worldnodes/n0_lr0_c423_s_mesh_overlay423.vmdl_c crc=D80194BC size=21.98KB size_in_bytes=22505
path=maps/de_train/worldnodes/n0_lr0_c424_s_mesh_overlay424.vmdl_c crc=EEED2162 size=5.18KB size_in_bytes=5305
path=maps/de_train/worldnodes/n0_lr0_c425_s_mesh_overlay425.vmdl_c crc=F453A8A4 size=9.85KB size_in_bytes=10089
path=maps/de_train/worldnodes/n0_lr0_c426_s_mesh_overlay426.vmdl_c crc=7E0B514A size=7.65KB size_in_bytes=7833
path=maps/de_train/worldnodes/n0_lr0_c427_s_mesh_overlay427.vmdl_c crc=E6251730 size=14.95KB size_in_bytes=15305
path=maps/de_train/worldnodes/n0_lr0_c428_s_mesh_overlay428_nsh.vmdl_c crc=2AEF501F size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c429_s_mesh_overlay429_nsh.vmdl_c crc=AAB5C56D size=5.17KB size_in_bytes=5293
path=maps/de_train/worldnodes/n0_lr0_c42_s_mesh_overlay42_nsh.vmdl_c crc=08CAFDEF size=5.18KB size_in_bytes=5305
path=maps/de_train/worldnodes/n0_lr0_c430_s_mesh_overlay430.vmdl_c crc=A54E664B size=4.98KB size_in_bytes=5097
path=maps/de_train/worldnodes/n0_lr0_c431_s_mesh_overlay431.vmdl_c crc=E47B6BAC size=5.70KB size_in_bytes=5833
path=maps/de_train/worldnodes/n0_lr0_c432_s_mesh_overlay432_nsh.vmdl_c crc=EB5F3876 size=5.36KB size_in_bytes=5485
path=maps/de_train/worldnodes/n0_lr0_c433_s_mesh_overlay433_nsh.vmdl_c crc=C1648C2D size=4.95KB size_in_bytes=5069
path=maps/de_train/worldnodes/n0_lr0_c434_s_mesh_overlay434.vmdl_c crc=7CAE51BC size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c435_s_mesh_overlay435.vmdl_c crc=1EB4061E size=64.77KB size_in_bytes=66329
path=maps/de_train/worldnodes/n0_lr0_c436_s_mesh_overlay436.vmdl_c crc=FD40168D size=9.95KB size_in_bytes=10185
path=maps/de_train/worldnodes/n0_lr0_c437_s_mesh_overlay437_nsh.vmdl_c crc=65524761 size=4.81KB size_in_bytes=4925
path=maps/de_train/worldnodes/n0_lr0_c438_s_mesh_overlay438_nsh.vmdl_c crc=7261F13B size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c439_s_mesh_overlay439_nsh.vmdl_c crc=9D163BEC size=4.50KB size_in_bytes=4605
path=maps/de_train/worldnodes/n0_lr0_c43_s_mesh_overlay43_nsh.vmdl_c crc=08ED13D9 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c440_s_mesh_overlay440_nsh.vmdl_c crc=7FBCA9B7 size=4.54KB size_in_bytes=4653
path=maps/de_train/worldnodes/n0_lr0_c441_s_mesh_overlay441.vmdl_c crc=D620990D size=4.48KB size_in_bytes=4585
path=maps/de_train/worldnodes/n0_lr0_c442_s_mesh_overlay442.vmdl_c crc=ED3E54F5 size=4.42KB size_in_bytes=4521
path=maps/de_train/worldnodes/n0_lr0_c443_s_mesh_overlay443.vmdl_c crc=2DB38934 size=4.43KB size_in_bytes=4537
path=maps/de_train/worldnodes/n0_lr0_c444_s_mesh_overlay444.vmdl_c crc=8BD894A4 size=4.42KB size_in_bytes=4521
path=maps/de_train/worldnodes/n0_lr0_c445_s_mesh_overlay445.vmdl_c crc=F822FB6A size=4.51KB size_in_bytes=4617
path=maps/de_train/worldnodes/n0_lr0_c446_s_mesh_overlay446_nsh.vmdl_c crc=9145A42E size=4.84KB size_in_bytes=4957
path=maps/de_train/worldnodes/n0_lr0_c447_s_mesh_overlay447_nsh.vmdl_c crc=208B6180 size=4.54KB size_in_bytes=4653
path=maps/de_train/worldnodes/n0_lr0_c448_s_mesh_overlay448_nsh.vmdl_c crc=B8635371 size=4.54KB size_in_bytes=4653
path=maps/de_train/worldnodes/n0_lr0_c449_s_mesh_overlay449_nsh.vmdl_c crc=A2230550 size=4.75KB size_in_bytes=4861
path=maps/de_train/worldnodes/n0_lr0_c44_s_mesh_overlay44_nsh.vmdl_c crc=414C3BD3 size=5.09KB size_in_bytes=5209
path=maps/de_train/worldnodes/n0_lr0_c450_s_mesh_overlay450_nsh.vmdl_c crc=669A8408 size=4.67KB size_in_bytes=4781
path=maps/de_train/worldnodes/n0_lr0_c451_s_mesh_overlay451_nsh.vmdl_c crc=BA0FFF52 size=4.47KB size_in_bytes=4573
path=maps/de_train/worldnodes/n0_lr0_c452_s_mesh_overlay452_nsh.vmdl_c crc=350E4C4F size=5.20KB size_in_bytes=5325
path=maps/de_train/worldnodes/n0_lr0_c453_s_mesh_overlay453_nsh.vmdl_c crc=9B95A9FF size=5.20KB size_in_bytes=5325
path=maps/de_train/worldnodes/n0_lr0_c454_s_mesh_overlay454_nsh.vmdl_c crc=77E9A956 size=5.50KB size_in_bytes=5629
path=maps/de_train/worldnodes/n0_lr0_c455_s_mesh_overlay455_nsh.vmdl_c crc=D43F951F size=5.50KB size_in_bytes=5629
path=maps/de_train/worldnodes/n0_lr0_c456_s_mesh_overlay456_nsh.vmdl_c crc=9317F21C size=7.06KB size_in_bytes=7229
path=maps/de_train/worldnodes/n0_lr0_c457_s_mesh_overlay457_nsh.vmdl_c crc=88D58583 size=4.97KB size_in_bytes=5085
path=maps/de_train/worldnodes/n0_lr0_c458_s_mesh_overlay458_nsh.vmdl_c crc=33DB629F size=4.50KB size_in_bytes=4605
path=maps/de_train/worldnodes/n0_lr0_c459_s_mesh_overlay459_nsh.vmdl_c crc=A7E61162 size=5.33KB size_in_bytes=5453
path=maps/de_train/worldnodes/n0_lr0_c45_s_mesh_overlay45_nsh.vmdl_c crc=EDD02207 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c460_s_mesh_overlay460_nsh.vmdl_c crc=3F4EA42F size=4.93KB size_in_bytes=5053
path=maps/de_train/worldnodes/n0_lr0_c461_s_mesh_overlay461_nsh.vmdl_c crc=97D2D82A size=4.75KB size_in_bytes=4861
path=maps/de_train/worldnodes/n0_lr0_c462_s_mesh_overlay462.vmdl_c crc=97C62D99 size=4.82KB size_in_bytes=4937
path=maps/de_train/worldnodes/n0_lr0_c463_s_mesh_overlay463.vmdl_c crc=5F16DFF4 size=4.85KB size_in_bytes=4969
path=maps/de_train/worldnodes/n0_lr0_c464_s_mesh_overlay464.vmdl_c crc=B4DE2635 size=4.45KB size_in_bytes=4553
path=maps/de_train/worldnodes/n0_lr0_c465_s_mesh_overlay465.vmdl_c crc=9DC7D98F size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c466_s_mesh_overlay466.vmdl_c crc=8B982D30 size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c467_s_mesh_overlay467.vmdl_c crc=D555C0FB size=4.67KB size_in_bytes=4777
path=maps/de_train/worldnodes/n0_lr0_c468_s_mesh_overlay468.vmdl_c crc=636C7A18 size=4.62KB size_in_bytes=4729
path=maps/de_train/worldnodes/n0_lr0_c469_s_mesh_overlay469.vmdl_c crc=439F668A size=5.17KB size_in_bytes=5289
path=maps/de_train/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=B49F7180 size=4.83KB size_in_bytes=4949
path=maps/de_train/worldnodes/n0_lr0_c470_s_mesh_overlay470.vmdl_c crc=62ACF7E9 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c471_s_mesh_overlay471.vmdl_c crc=1D5F0540 size=4.96KB size_in_bytes=5081
path=maps/de_train/worldnodes/n0_lr0_c472_s_mesh_overlay472.vmdl_c crc=55CFB53D size=8.71KB size_in_bytes=8921
path=maps/de_train/worldnodes/n0_lr0_c473_s_mesh_overlay473.vmdl_c crc=847BFB89 size=5.02KB size_in_bytes=5145
path=maps/de_train/worldnodes/n0_lr0_c474_s_mesh_overlay474.vmdl_c crc=CB54E654 size=10.56KB size_in_bytes=10809
path=maps/de_train/worldnodes/n0_lr0_c475_s_mesh_overlay475.vmdl_c crc=F1267ED5 size=7.60KB size_in_bytes=7785
path=maps/de_train/worldnodes/n0_lr0_c476_s_mesh_overlay476.vmdl_c crc=6605470F size=5.60KB size_in_bytes=5737
path=maps/de_train/worldnodes/n0_lr0_c477_s_mesh_overlay477.vmdl_c crc=05C707CF size=4.51KB size_in_bytes=4617
path=maps/de_train/worldnodes/n0_lr0_c478_s_mesh_overlay478.vmdl_c crc=A4F359C5 size=4.71KB size_in_bytes=4825
path=maps/de_train/worldnodes/n0_lr0_c479_s_mesh_overlay479_nsh.vmdl_c crc=1E30B159 size=6.83KB size_in_bytes=6989
path=maps/de_train/worldnodes/n0_lr0_c47_s_mesh_overlay47_nz.vmdl_c crc=E06F9D2E size=44.81KB size_in_bytes=45881
path=maps/de_train/worldnodes/n0_lr0_c480_s_mesh_overlay480_nsh.vmdl_c crc=469A13F6 size=7.89KB size_in_bytes=8077
path=maps/de_train/worldnodes/n0_lr0_c481_s_mesh_overlay481_nsh.vmdl_c crc=2CB8D0C2 size=5.50KB size_in_bytes=5629
path=maps/de_train/worldnodes/n0_lr0_c482_s_mesh_overlay482_nz.vmdl_c crc=9DEDC570 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c483_s_mesh_overlay483_nz.vmdl_c crc=D1CC891C size=4.71KB size_in_bytes=4825
path=maps/de_train/worldnodes/n0_lr0_c484_s_mesh_overlay484.vmdl_c crc=BFDEA753 size=6.35KB size_in_bytes=6505
path=maps/de_train/worldnodes/n0_lr0_c485_s_mesh_overlay485_nz_nsh.vmdl_c crc=3AC338FF size=5.97KB size_in_bytes=6109
path=maps/de_train/worldnodes/n0_lr0_c486_s_mesh_overlay486.vmdl_c crc=A27F0205 size=5.06KB size_in_bytes=5177
path=maps/de_train/worldnodes/n0_lr0_c487_s_mesh_overlay487.vmdl_c crc=28E5DC2A size=6.37KB size_in_bytes=6521
path=maps/de_train/worldnodes/n0_lr0_c488_s_mesh_overlay488_nsh.vmdl_c crc=6D2C12C2 size=6.45KB size_in_bytes=6605
path=maps/de_train/worldnodes/n0_lr0_c489_s_mesh_overlay489.vmdl_c crc=EC715794 size=6.04KB size_in_bytes=6185
path=maps/de_train/worldnodes/n0_lr0_c48_s_mesh_overlay48_nz.vmdl_c crc=1E6E6FBA size=4.88KB size_in_bytes=5001
path=maps/de_train/worldnodes/n0_lr0_c490_s_mesh_overlay490.vmdl_c crc=E0B674C0 size=4.56KB size_in_bytes=4665
path=maps/de_train/worldnodes/n0_lr0_c491_s_mesh_overlay491.vmdl_c crc=DB74CF1A size=4.82KB size_in_bytes=4937
path=maps/de_train/worldnodes/n0_lr0_c492_s_mesh_overlay492.vmdl_c crc=57007879 size=4.90KB size_in_bytes=5017
path=maps/de_train/worldnodes/n0_lr0_c493_s_mesh_overlay493.vmdl_c crc=7581A2FF size=4.60KB size_in_bytes=4713
path=maps/de_train/worldnodes/n0_lr0_c494_s_mesh_overlay494.vmdl_c crc=E89D9BF5 size=6.10KB size_in_bytes=6249
path=maps/de_train/worldnodes/n0_lr0_c495_s_mesh_overlay495.vmdl_c crc=A1A5E28F size=5.21KB size_in_bytes=5337
path=maps/de_train/worldnodes/n0_lr0_c496_s_mesh_overlay496.vmdl_c crc=A5081D12 size=12.01KB size_in_bytes=12297
path=maps/de_train/worldnodes/n0_lr0_c497_s_mesh_overlay497.vmdl_c crc=DF4D1F84 size=4.56KB size_in_bytes=4665
path=maps/de_train/worldnodes/n0_lr0_c498_s_mesh_overlay498.vmdl_c crc=679D6BB0 size=4.46KB size_in_bytes=4569
path=maps/de_train/worldnodes/n0_lr0_c499_s_mesh_overlay499.vmdl_c crc=71FF27EB size=5.29KB size_in_bytes=5417
path=maps/de_train/worldnodes/n0_lr0_c49_s_mesh_overlay49_nsh.vmdl_c crc=7B0E85D6 size=5.01KB size_in_bytes=5129
path=maps/de_train/worldnodes/n0_lr0_c4_s_cb_bl_mesh_blocklight4_shadow.vmdl_c crc=E44815C1 size=5.77KB size_in_bytes=5909
path=maps/de_train/worldnodes/n0_lr0_c4_s_mesh_overlay4_nsh.vmdl_c crc=1C6BE800 size=4.90KB size_in_bytes=5017
path=maps/de_train/worldnodes/n0_lr0_c500_s_mesh_overlay500.vmdl_c crc=9D079273 size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c501_s_mesh_overlay501.vmdl_c crc=2B57184C size=5.02KB size_in_bytes=5145
path=maps/de_train/worldnodes/n0_lr0_c502_s_mesh_overlay502.vmdl_c crc=09D529B8 size=5.07KB size_in_bytes=5193
path=maps/de_train/worldnodes/n0_lr0_c503_s_mesh_overlay503.vmdl_c crc=5B1ECCA6 size=4.90KB size_in_bytes=5017
path=maps/de_train/worldnodes/n0_lr0_c504_s_mesh_overlay504.vmdl_c crc=997F616E size=4.57KB size_in_bytes=4681
path=maps/de_train/worldnodes/n0_lr0_c505_s_mesh_overlay505.vmdl_c crc=A9C6B5E2 size=4.49KB size_in_bytes=4601
path=maps/de_train/worldnodes/n0_lr0_c506_s_mesh_overlay506.vmdl_c crc=E1396263 size=4.88KB size_in_bytes=5001
path=maps/de_train/worldnodes/n0_lr0_c507_s_mesh_overlay507.vmdl_c crc=44528770 size=6.09KB size_in_bytes=6233
path=maps/de_train/worldnodes/n0_lr0_c508_s_mesh_overlay508.vmdl_c crc=7F9DAB0E size=5.57KB size_in_bytes=5705
path=maps/de_train/worldnodes/n0_lr0_c509_s_mesh_overlay509.vmdl_c crc=D598B293 size=5.20KB size_in_bytes=5321
path=maps/de_train/worldnodes/n0_lr0_c50_s_mesh_overlay50_nsh.vmdl_c crc=853B139C size=4.63KB size_in_bytes=4745
path=maps/de_train/worldnodes/n0_lr0_c510_s_mesh_overlay510.vmdl_c crc=D1C29203 size=5.82KB size_in_bytes=5961
path=maps/de_train/worldnodes/n0_lr0_c511_s_mesh_overlay511.vmdl_c crc=970D89C7 size=4.56KB size_in_bytes=4665
path=maps/de_train/worldnodes/n0_lr0_c512_s_mesh_overlay512.vmdl_c crc=F97959EB size=4.63KB size_in_bytes=4745
path=maps/de_train/worldnodes/n0_lr0_c513_s_mesh_overlay513.vmdl_c crc=87305C61 size=4.73KB size_in_bytes=4841
path=maps/de_train/worldnodes/n0_lr0_c514_s_mesh_overlay514.vmdl_c crc=8532C4D6 size=5.40KB size_in_bytes=5529
path=maps/de_train/worldnodes/n0_lr0_c515_s_mesh_overlay515.vmdl_c crc=1C362194 size=5.38KB size_in_bytes=5513
path=maps/de_train/worldnodes/n0_lr0_c516_s_mesh_overlay516.vmdl_c crc=59B219E0 size=4.90KB size_in_bytes=5017
path=maps/de_train/worldnodes/n0_lr0_c517_s_mesh_overlay517.vmdl_c crc=1027514F size=5.21KB size_in_bytes=5337
path=maps/de_train/worldnodes/n0_lr0_c518_s_mesh_overlay518_nz.vmdl_c crc=8AE8BBBB size=14.02KB size_in_bytes=14361
path=maps/de_train/worldnodes/n0_lr0_c519_s_mesh_overlay519.vmdl_c crc=C4171639 size=5.42KB size_in_bytes=5545
path=maps/de_train/worldnodes/n0_lr0_c51_s_mesh_overlay51_nsh.vmdl_c crc=D4826567 size=4.43KB size_in_bytes=4537
path=maps/de_train/worldnodes/n0_lr0_c520_s_mesh_overlay520.vmdl_c crc=C5EE0B27 size=5.56KB size_in_bytes=5689
path=maps/de_train/worldnodes/n0_lr0_c521_s_mesh_overlay521.vmdl_c crc=356C4C97 size=5.65KB size_in_bytes=5785
path=maps/de_train/worldnodes/n0_lr0_c522_s_mesh_overlay522.vmdl_c crc=A0CF2F97 size=4.63KB size_in_bytes=4745
path=maps/de_train/worldnodes/n0_lr0_c523_s_mesh_overlay523.vmdl_c crc=DE02D8DB size=5.51KB size_in_bytes=5641
path=maps/de_train/worldnodes/n0_lr0_c524_s_mesh_overlay524.vmdl_c crc=9F912AC6 size=4.76KB size_in_bytes=4873
path=maps/de_train/worldnodes/n0_lr0_c525_s_mesh_overlay525.vmdl_c crc=3F284CD8 size=6.32KB size_in_bytes=6473
path=maps/de_train/worldnodes/n0_lr0_c526_s_mesh_overlay526.vmdl_c crc=002CA7A0 size=5.87KB size_in_bytes=6009
path=maps/de_train/worldnodes/n0_lr0_c527_s_mesh_overlay527_nsh.vmdl_c crc=69D844AA size=4.62KB size_in_bytes=4733
path=maps/de_train/worldnodes/n0_lr0_c528_s_mesh_overlay528_nz_nsh.vmdl_c crc=B026BD84 size=4.64KB size_in_bytes=4749
path=maps/de_train/worldnodes/n0_lr0_c529_s_mesh_overlay529_nsh.vmdl_c crc=71AC9C8F size=4.54KB size_in_bytes=4653
path=maps/de_train/worldnodes/n0_lr0_c52_s_mesh_overlay52_nsh.vmdl_c crc=2A956514 size=8.70KB size_in_bytes=8905
path=maps/de_train/worldnodes/n0_lr0_c530_s_mesh_overlay530_nsh.vmdl_c crc=6B61B8FB size=5.53KB size_in_bytes=5661
path=maps/de_train/worldnodes/n0_lr0_c531_s_mesh_overlay531_nsh.vmdl_c crc=542A8452 size=6.40KB size_in_bytes=6557
path=maps/de_train/worldnodes/n0_lr0_c532_s_mesh_overlay532_nsh.vmdl_c crc=70ED1449 size=7.20KB size_in_bytes=7373
path=maps/de_train/worldnodes/n0_lr0_c533_s_mesh_overlay533_nsh.vmdl_c crc=F917B42C size=4.92KB size_in_bytes=5037
path=maps/de_train/worldnodes/n0_lr0_c534_s_mesh_overlay534_nsh.vmdl_c crc=987786DE size=8.78KB size_in_bytes=8989
path=maps/de_train/worldnodes/n0_lr0_c535_s_mesh_overlay535_nsh.vmdl_c crc=BBBD6F87 size=4.47KB size_in_bytes=4573
path=maps/de_train/worldnodes/n0_lr0_c536_s_mesh_overlay536_nsh.vmdl_c crc=FAB6A5AB size=4.59KB size_in_bytes=4701
path=maps/de_train/worldnodes/n0_lr0_c537_s_mesh_overlay537_nsh.vmdl_c crc=9F975A56 size=4.53KB size_in_bytes=4637
path=maps/de_train/worldnodes/n0_lr0_c538_s_mesh_overlay538.vmdl_c crc=237090A5 size=5.40KB size_in_bytes=5529
path=maps/de_train/worldnodes/n0_lr0_c539_s_mesh_overlay539.vmdl_c crc=07E181C0 size=4.62KB size_in_bytes=4729
path=maps/de_train/worldnodes/n0_lr0_c53_s_mesh_overlay53_nsh.vmdl_c crc=A8CF7821 size=5.02KB size_in_bytes=5145
path=maps/de_train/worldnodes/n0_lr0_c540_s_mesh_overlay540_nsh.vmdl_c crc=1EFF512B size=4.50KB size_in_bytes=4605
path=maps/de_train/worldnodes/n0_lr0_c541_s_mesh_overlay541.vmdl_c crc=6A17F90C size=11.92KB size_in_bytes=12201
