path=maps/de_anubis.nav crc=57F487B2 size=483.92KB size_in_bytes=495530
path=maps/de_anubis/worldnodes/n0_lr0_c42_s_mesh_overlay42_nz.vmdl_c crc=7D6464D8 size=5.71KB size_in_bytes=5849
path=maps/de_anubis/worldnodes/n0_lr0_c43_s_mesh_overlay43_nz.vmdl_c crc=47A7D046 size=4.56KB size_in_bytes=4665
path=maps/de_anubis/worldnodes/n0_lr0_c44_s_mesh_overlay44_nz.vmdl_c crc=595A3023 size=6.07KB size_in_bytes=6217
path=maps/de_anubis/worldnodes/n0_lr0_c45_s_mesh_overlay45_nz.vmdl_c crc=F0D4E3B5 size=5.40KB size_in_bytes=5529
path=maps/de_anubis/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=9D6092E7 size=5.04KB size_in_bytes=5157
path=maps/de_anubis/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=5FB3808A size=5.10KB size_in_bytes=5221
path=maps/de_anubis/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=8791B0FD size=6.74KB size_in_bytes=6901
path=maps/de_anubis/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0BCAB4F6 size=5.33KB size_in_bytes=5461
path=maps/de_anubis/worldnodes/n0_lr0_c4_s_mesh_overlay4_nz.vmdl_c crc=D90B19F9 size=5.92KB size_in_bytes=6057
path=maps/de_anubis/worldnodes/n0_lr0_c4_s_nv_mesh_overlay123.vmdl_c crc=10670244 size=17.76KB size_in_bytes=18185
path=maps/de_anubis/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=1D02EEFF size=6.46KB size_in_bytes=6613
path=maps/de_anubis/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=3519462C size=6.41KB size_in_bytes=6565
path=maps/de_anubis/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=38F0CC5C size=5.79KB size_in_bytes=5925
path=maps/de_anubis/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=3508146B size=8.11KB size_in_bytes=8309
path=maps/de_anubis/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=31412C89 size=6.71KB size_in_bytes=6869
path=maps/de_anubis/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=8D33FB60 size=10.60KB size_in_bytes=10853
path=maps/de_anubis/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=53C31B48 size=5.54KB size_in_bytes=5669
path=maps/de_anubis/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=7B77BC92 size=4.60KB size_in_bytes=4709
path=maps/de_anubis/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=3CA04035 size=10.83KB size_in_bytes=11093
path=maps/de_anubis/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=76EC9350 size=6.29KB size_in_bytes=6437
path=maps/de_anubis/worldnodes/n0_lr0_c5_s_mesh_overlay5_nz.vmdl_c crc=989C9179 size=4.54KB size_in_bytes=4649
path=maps/de_anubis/worldnodes/n0_lr0_c5_s_nv_mesh_overlay124_nz.vmdl_c crc=F8BFD6A4 size=5.23KB size_in_bytes=5357
path=maps/de_anubis/worldnodes/n0_lr0_c60_s_mesh_overlay60_nz.vmdl_c crc=A849F998 size=6.23KB size_in_bytes=6377
path=maps/de_anubis/worldnodes/n0_lr0_c61_s_mesh_overlay61_nz.vmdl_c crc=7673D11F size=4.62KB size_in_bytes=4729
path=maps/de_anubis/worldnodes/n0_lr0_c62_s_mesh_overlay62_nz.vmdl_c crc=95E624B3 size=4.63KB size_in_bytes=4745
path=maps/de_anubis/worldnodes/n0_lr0_c63_s_mesh_overlay63_nz.vmdl_c crc=AFCAA44B size=4.76KB size_in_bytes=4873
path=maps/de_anubis/worldnodes/n0_lr0_c64_s_mesh_overlay64_nz.vmdl_c crc=30010C88 size=5.73KB size_in_bytes=5865
path=maps/de_anubis/worldnodes/n0_lr0_c65_s_mesh_overlay65_nz.vmdl_c crc=764B288C size=4.54KB size_in_bytes=4649
path=maps/de_anubis/worldnodes/n0_lr0_c66_s_mesh_overlay66_nz.vmdl_c crc=9AEE6E36 size=4.95KB size_in_bytes=5065
path=maps/de_anubis/worldnodes/n0_lr0_c67_s_mesh_overlay67_nz.vmdl_c crc=D4B037A2 size=5.77KB size_in_bytes=5913
path=maps/de_anubis/worldnodes/n0_lr0_c68_s_mesh_overlay68_nz.vmdl_c crc=0597FA36 size=4.65KB size_in_bytes=4761
path=maps/de_anubis/worldnodes/n0_lr0_c69_s_mesh_overlay69_nz.vmdl_c crc=ED6A7DEF size=6.32KB size_in_bytes=6473
path=maps/de_anubis/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight2_noshadow.vmdl_c crc=967F12AD size=4.33KB size_in_bytes=4437
path=maps/de_anubis/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight2_shadow.vmdl_c crc=309422D0 size=5.07KB size_in_bytes=5189
path=maps/de_anubis/worldnodes/n0_lr0_c6_s_mesh_overlay6_nz.vmdl_c crc=C957F5AD size=5.42KB size_in_bytes=5545
path=maps/de_anubis/worldnodes/n0_lr0_c70_s_mesh_overlay70_nz.vmdl_c crc=9003012E size=4.90KB size_in_bytes=5017
path=maps/de_anubis/worldnodes/n0_lr0_c71_s_mesh_overlay71_nz.vmdl_c crc=A2B10620 size=8.38KB size_in_bytes=8585
path=maps/de_anubis/worldnodes/n0_lr0_c72_s_mesh_overlay72_nz.vmdl_c crc=C46C5962 size=4.90KB size_in_bytes=5017
path=maps/de_anubis/worldnodes/n0_lr0_c73_s_mesh_overlay73_nz.vmdl_c crc=FB26EC6A size=4.84KB size_in_bytes=4953
path=maps/de_anubis/worldnodes/n0_lr0_c74_s_mesh_overlay74_nz.vmdl_c crc=D5942CA0 size=4.46KB size_in_bytes=4569
path=maps/de_anubis/worldnodes/n0_lr0_c75_s_mesh_overlay75_nz.vmdl_c crc=32C11291 size=6.68KB size_in_bytes=6841
path=maps/de_anubis/worldnodes/n0_lr0_c76_s_mesh_overlay76_nz.vmdl_c crc=85A4E787 size=4.60KB size_in_bytes=4713
path=maps/de_anubis/worldnodes/n0_lr0_c77_s_mesh_overlay77_nz.vmdl_c crc=09CAEDFC size=4.62KB size_in_bytes=4729
path=maps/de_anubis/worldnodes/n0_lr0_c78_s_mesh_overlay78_nz.vmdl_c crc=BDDDBA79 size=6.48KB size_in_bytes=6633
path=maps/de_anubis/worldnodes/n0_lr0_c79_s_mesh_overlay79_nz.vmdl_c crc=EC34DD20 size=4.74KB size_in_bytes=4857
path=maps/de_anubis/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=5ED56053 size=125.32KB size_in_bytes=128325
path=maps/de_anubis/worldnodes/n0_lr0_c80_s_mesh_overlay80_nz.vmdl_c crc=E870B490 size=5.12KB size_in_bytes=5241
path=maps/de_anubis/worldnodes/n0_lr0_c81_s_mesh_overlay81_nz.vmdl_c crc=74B6A437 size=4.76KB size_in_bytes=4873
path=maps/de_anubis/worldnodes/n0_lr0_c82_s_mesh_overlay82_nz.vmdl_c crc=8EB810C6 size=5.63KB size_in_bytes=5769
path=maps/de_anubis/worldnodes/n0_lr0_c83_s_mesh_overlay83_nz.vmdl_c crc=775400DC size=4.84KB size_in_bytes=4953
path=maps/de_anubis/worldnodes/n0_lr0_c84_s_mesh_overlay84_nz.vmdl_c crc=69F52BF0 size=4.79KB size_in_bytes=4905
path=maps/de_anubis/worldnodes/n0_lr0_c85_s_mesh_overlay85_nz.vmdl_c crc=88BCC4A3 size=5.99KB size_in_bytes=6137
path=maps/de_anubis/worldnodes/n0_lr0_c86_s_mesh_overlay86_nz.vmdl_c crc=B99B01FC size=4.54KB size_in_bytes=4649
path=maps/de_anubis/worldnodes/n0_lr0_c87_s_mesh_overlay87.vmdl_c crc=DCE39EB9 size=5.54KB size_in_bytes=5669
path=maps/de_anubis/worldnodes/n0_lr0_c88_s_mesh_overlay88_nz.vmdl_c crc=8463E014 size=4.56KB size_in_bytes=4665
path=maps/de_anubis/worldnodes/n0_lr0_c89_s_mesh_overlay89_nz.vmdl_c crc=47702470 size=4.57KB size_in_bytes=4681
path=maps/de_anubis/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=1AD67EFD size=13.05KB size_in_bytes=13365
path=maps/de_anubis/worldnodes/n0_lr0_c8_s_nv_mesh_overlay125.vmdl_c crc=E7AAB84A size=8.57KB size_in_bytes=8777
path=maps/de_anubis/worldnodes/n0_lr0_c90_s_mesh_overlay90_nz.vmdl_c crc=4F1B4717 size=4.57KB size_in_bytes=4681
path=maps/de_anubis/worldnodes/n0_lr0_c91_s_mesh_overlay91_nz.vmdl_c crc=CD05632B size=5.88KB size_in_bytes=6025
path=maps/de_anubis/worldnodes/n0_lr0_c92_s_mesh_overlay92.vmdl_c crc=9B60BD16 size=6.21KB size_in_bytes=6357
path=maps/de_anubis/worldnodes/n0_lr0_c93_s_mesh_overlay93.vmdl_c crc=D167D0E1 size=4.58KB size_in_bytes=4693
path=maps/de_anubis/worldnodes/n0_lr0_c94_s_mesh_overlay94.vmdl_c crc=A8E770FB size=5.25KB size_in_bytes=5381
path=maps/de_anubis/worldnodes/n0_lr0_c95_s_mesh_overlay95.vmdl_c crc=733E6411 size=5.08KB size_in_bytes=5205
path=maps/de_anubis/worldnodes/n0_lr0_c96_s_mesh_overlay96.vmdl_c crc=44F0BD00 size=5.41KB size_in_bytes=5541
path=maps/de_anubis/worldnodes/n0_lr0_c97_s_mesh_overlay97.vmdl_c crc=1CE01EFE size=8.63KB size_in_bytes=8837
path=maps/de_anubis/worldnodes/n0_lr0_c98_s_mesh_overlay98_nz.vmdl_c crc=B083E88C size=7.95KB size_in_bytes=8137
path=maps/de_anubis/worldnodes/n0_lr0_c99_s_mesh_overlay99_nz.vmdl_c crc=C353382D size=4.59KB size_in_bytes=4697
path=maps/de_anubis/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=7D04BAAB size=59.07KB size_in_bytes=60485
path=maps/de_anubis/worldnodes/n0_lr0_c9_s_nv_mesh_overlay126.vmdl_c crc=651E78A6 size=6.93KB size_in_bytes=7097
path=maps/de_anubis/world_physics.vmdl_c crc=66F19E84 size=28.17MB size_in_bytes=29538312
path=maps/de_anubis/world_physics.vrman_c crc=74B43CB6 size=902B size_in_bytes=902
path=maps/de_anubis/world_visibility.vvis_c crc=20181C46 size=4.33MB size_in_bytes=4537328
