path=cfg/maps/cs_shelter.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=models/cabinets/top/double/open/cabinetkit_top_double_open_door_right.vmdl_c crc=88F89C37 size=8.66KB size_in_bytes=8863
path=models/cabinets/top/double/open/cabinetkit_top_double_open_shelf.vmdl_c crc=431878A3 size=5.87KB size_in_bytes=6010
path=models/cabinets/top/endcap/cabinetkit_top_endcap_left_base.vmdl_c crc=3724D81D size=5.43KB size_in_bytes=5556
path=models/cabinets/top/endcap/cabinetkit_top_endcap_left_trim.vmdl_c crc=2C49B472 size=5.41KB size_in_bytes=5540
path=models/cabinets/top/endcap/cabinetkit_top_endcap_right_base.vmdl_c crc=3093D170 size=5.41KB size_in_bytes=5544
path=models/cabinets/top/endcap/cabinetkit_top_endcap_right_trim.vmdl_c crc=14B46923 size=5.41KB size_in_bytes=5544
path=models/cabinets/top/single/cabinetkit_top_single_base.vmdl_c crc=652E9539 size=5.53KB size_in_bytes=5663
path=models/cabinets/top/single/cabinetkit_top_single_trim.vmdl_c crc=F4CAF0E6 size=5.86KB size_in_bytes=5999
path=models/cabinets/top/single/closed/cabinetkit_top_single_closed_left.vmdl_c crc=FC022511 size=8.26KB size_in_bytes=8460
path=models/cabinets/top/single/closed/cabinetkit_top_single_closed_right.vmdl_c crc=515E05CD size=8.25KB size_in_bytes=8444
path=models/cabinets/top/single/open/cabinetkit_top_single_open.vmdl_c crc=F49E7D40 size=5.89KB size_in_bytes=6034
path=models/cabinets/top/single/open/cabinetkit_top_single_open_door_left.vmdl_c crc=19DAB88F size=8.89KB size_in_bytes=9103
path=models/cabinets/top/single/open/cabinetkit_top_single_open_door_right.vmdl_c crc=CD09A2A4 size=8.64KB size_in_bytes=8847
path=models/cabinets/top/single/open/cabinetkit_top_single_open_shelf.vmdl_c crc=F77613CD size=5.87KB size_in_bytes=6010
path=models/clinic/light_surgery.vmdl_c crc=31156EF6 size=468.34KB size_in_bytes=479584
path=models/doorkit/common/shelter_door_floorplate_double.vmdl_c crc=D1D7A589 size=8.38KB size_in_bytes=8583
path=models/doorkit/common/shelter_door_floorplate_double_16.vmdl_c crc=8D798564 size=8.60KB size_in_bytes=8811
path=models/doorkit/common/shelter_door_floorplate_single.vmdl_c crc=A30B8DAF size=8.16KB size_in_bytes=8359
path=models/doorkit/common/shelter_door_floorplate_single_16.vmdl_c crc=62D4C43C size=8.20KB size_in_bytes=8395
path=models/doorkit/common/shelter_door_handle.vmdl_c crc=374201CE size=12.46KB size_in_bytes=12763
path=models/doorkit/common/shelter_door_handle_lock.vmdl_c crc=3F002369 size=12.31KB size_in_bytes=12607
path=models/doorkit/common/shelter_door_kickplate.vmdl_c crc=8A9B7F66 size=4.42KB size_in_bytes=4527
path=models/doorkit/common/shelter_door_kickplate_large.vmdl_c crc=2071E839 size=4.28KB size_in_bytes=4387
path=models/doorkit/door_double/frame/shelter_door_frame_doorless_16.vmdl_c crc=86838FBB size=12.70KB size_in_bytes=13004
path=models/doorkit/door_double/frame/shelter_door_frame_doorless_8.vmdl_c crc=60BCBE83 size=12.52KB size_in_bytes=12824
path=models/doorkit/door_double/frame/shelter_door_frame_double_16.vmdl_c crc=4613638E size=37.11KB size_in_bytes=38005
path=models/doorkit/door_double/frame/shelter_door_frame_double_8.vmdl_c crc=74E611AD size=36.68KB size_in_bytes=37557
path=models/doorkit/door_double/shelter_door_01_double_lh.vmdl_c crc=0070C9E4 size=13.10KB size_in_bytes=13416
path=models/doorkit/door_double/shelter_door_01_double_rh.vmdl_c crc=B488E939 size=13.79KB size_in_bytes=14120
path=models/doorkit/door_double/shelter_door_02_double_lh.vmdl_c crc=7DA387FA size=19.87KB size_in_bytes=20344
path=models/doorkit/door_double/shelter_door_02_double_rh.vmdl_c crc=4E1CFEF6 size=20.80KB size_in_bytes=21304
path=models/doorkit/door_double/shelter_door_03_double_lh.vmdl_c crc=9AF604E0 size=19.88KB size_in_bytes=20360
path=models/doorkit/door_double/shelter_door_03_double_rh.vmdl_c crc=59A5C0BE size=20.91KB size_in_bytes=21416
path=models/doorkit/door_double/shelter_door_04_double_lh.vmdl_c crc=6F270AFF size=20.23KB size_in_bytes=20712
path=models/doorkit/door_double/shelter_door_04_double_rh.vmdl_c crc=74BB5D0E size=21.26KB size_in_bytes=21768
path=models/doorkit/door_lh/frame/shelter_door_frame_16_lh.vmdl_c crc=263B9572 size=25.66KB size_in_bytes=26273
path=models/doorkit/door_lh/frame/shelter_door_frame_8_lh.vmdl_c crc=B191BFD5 size=25.19KB size_in_bytes=25794
path=models/doorkit/door_lh/shelter_door_01_lh.vmdl_c crc=B74D3382 size=13.21KB size_in_bytes=13528
path=models/doorkit/door_lh/shelter_door_02_glass_lh.vmdl_c crc=46F79930 size=5.39KB size_in_bytes=5520
path=models/doorkit/door_lh/shelter_door_02_lh.vmdl_c crc=B9AF78B4 size=20.18KB size_in_bytes=20664
path=models/doorkit/door_lh/shelter_door_03_glass_lh.vmdl_c crc=12EFA7B0 size=5.38KB size_in_bytes=5504
path=models/doorkit/door_lh/shelter_door_03_lh.vmdl_c crc=D22CDB51 size=20.40KB size_in_bytes=20888
path=models/doorkit/door_lh/shelter_door_04_glass_lh.vmdl_c crc=A7C7617D size=5.39KB size_in_bytes=5520
path=models/doorkit/door_lh/shelter_door_04_lh.vmdl_c crc=C4ABA532 size=20.74KB size_in_bytes=21240
path=models/doorkit/door_lh/shelter_door_crashbar_lh.vmdl_c crc=2DD73707 size=7.65KB size_in_bytes=7838
path=models/doorkit/door_lh/shelter_door_softcloser_int_lh.vmdl_c crc=05EE3364 size=20.10KB size_in_bytes=20580
path=models/doorkit/door_lh/shelter_door_softcloser_lh.vmdl_c crc=8C94302D size=20.01KB size_in_bytes=20494
path=models/doorkit/door_rh/frame/shelter_door_frame_16_rh.vmdl_c crc=C1BF9134 size=25.75KB size_in_bytes=26369
path=models/doorkit/door_rh/frame/shelter_door_frame_8_rh.vmdl_c crc=4D1179D3 size=25.24KB size_in_bytes=25842
path=models/doorkit/door_rh/shelter_door_01_rh.vmdl_c crc=D4BABB57 size=13.26KB size_in_bytes=13576
path=models/doorkit/door_rh/shelter_door_02_glass_rh.vmdl_c crc=0BC73692 size=5.39KB size_in_bytes=5520
path=models/doorkit/door_rh/shelter_door_02_rh.vmdl_c crc=BAD6C67B size=20.90KB size_in_bytes=21400
path=models/doorkit/door_rh/shelter_door_03_glass_rh.vmdl_c crc=A5230F22 size=5.38KB size_in_bytes=5504
path=models/doorkit/door_rh/shelter_door_03_rh.vmdl_c crc=67467723 size=21.21KB size_in_bytes=21720
path=models/doorkit/door_rh/shelter_door_04_glass_rh.vmdl_c crc=E5CD30F4 size=5.38KB size_in_bytes=5504
path=models/doorkit/door_rh/shelter_door_04_rh.vmdl_c crc=4EAC1EF6 size=21.41KB size_in_bytes=21928
path=models/doorkit/door_rh/shelter_door_crashbar_rh.vmdl_c crc=440B6FFB size=7.65KB size_in_bytes=7838
path=models/doorkit/door_rh/shelter_door_softcloser_int_rh.vmdl_c crc=2A339D06 size=20.11KB size_in_bytes=20596
path=models/doorkit/door_rh/shelter_door_softcloser_rh.vmdl_c crc=83C7D58E size=20.01KB size_in_bytes=20494
path=models/doorkit/shelter_door_double.vsmart_c crc=11569659 size=4.36KB size_in_bytes=4461
path=models/doorkit/shelter_door_single.vsmart_c crc=E6DDA017 size=4.19KB size_in_bytes=4291
path=models/electronics/computer_base.vmdl_c crc=846EC3B9 size=78.21KB size_in_bytes=80082
path=models/fence/shelter_fence_wroughtiron.vmdl_c crc=06D6ADFF size=12.77KB size_in_bytes=13079
path=models/flagkit/americanflag_hanging.vmdl_c crc=AF758CBA size=13.66KB size_in_bytes=13989
path=models/foodprep/dishwasher/dishwasher.vmdl_c crc=966211D4 size=108.85KB size_in_bytes=111461
path=models/foodprep/refrigerator/refrigerator.vsmart_c crc=00AA8401 size=1.62KB size_in_bytes=1660
path=models/foodprep/sink/triplesink.vsmart_c crc=2D13BEFF size=1.49KB size_in_bytes=1524
path=models/foodprep/sink/triplesink_handle.vmdl_c crc=CC471655 size=43.50KB size_in_bytes=44542
path=models/foodprep/sink/triplesink_hose.vmdl_c crc=02522E4D size=16.92KB size_in_bytes=17323
path=models/foodprep/sink/triplesink_metal.vmdl_c crc=74570C37 size=441.94KB size_in_bytes=452550
path=models/foodprep/sink/triplesink_plastic_pipes.vmdl_c crc=EE0ADEA1 size=54.07KB size_in_bytes=55365
path=models/hostage/hostage.vmdl_c crc=73043BD0 size=31.43KB size_in_bytes=32181
path=models/hostage/hostage_carry.vmdl_c crc=A5B8151A size=723.64KB size_in_bytes=741007
path=models/hostage/labrador_hostage_fake.vmdl_c crc=5EE31D62 size=313.09KB size_in_bytes=320605
path=models/hostage/v_hostage_arm.vmdl_c crc=28DCDBAC size=8.18KB size_in_bytes=8379
path=models/kennel/bath/bath_base.vmdl_c crc=CA722B86 size=255.06KB size_in_bytes=261186
path=models/kennel/bath/bath_pipes.vmdl_c crc=F5B2F187 size=99.25KB size_in_bytes=101635
path=models/kennel/bath/bath_stairs.vmdl_c crc=589F9C85 size=43.11KB size_in_bytes=44149
path=models/kennel/bath/dogbath.vsmart_c crc=BD3CB605 size=1.50KB size_in_bytes=1537
path=models/kennel/bath/dryingtable.vmdl_c crc=9281EA7E size=233.65KB size_in_bytes=239253
path=models/kennel/bath/dryingtable.vsmart_c crc=D34D53F7 size=1.31KB size_in_bytes=1338
path=models/kennel/bath/dryingtable_vacuum.vmdl_c crc=1E9FC79A size=92.28KB size_in_bytes=94497
path=models/kennel/cat/kennel_cat.vsmart_c crc=7EE76938 size=2.17KB size_in_bytes=2222
path=models/kennel/cat/kennel_cat_base.vmdl_c crc=E2CC2EFE size=14.71KB size_in_bytes=15062
path=models/kennel/cat/kennel_cat_double_door.vmdl_c crc=E46EB3AF size=46.17KB size_in_bytes=47277
path=models/kennel/cat/kennel_cat_double_metal.vmdl_c crc=318C80E5 size=36.81KB size_in_bytes=37694
path=models/kennel/cat/kennel_cat_double_plastic.vmdl_c crc=4CB8A7CC size=9.38KB size_in_bytes=9600
path=models/kennel/cat/kennel_cat_single_door.vmdl_c crc=80361A35 size=45.86KB size_in_bytes=46957
path=models/kennel/cat/kennel_cat_single_glass.vmdl_c crc=9E2DABAB size=5.91KB size_in_bytes=6054
path=models/kennel/cat/kennel_cat_single_metal.vmdl_c crc=5C21BD78 size=74.17KB size_in_bytes=75950
path=models/kennel/cat/kennel_cat_single_plastic.vmdl_c crc=9E9C0127 size=31.02KB size_in_bytes=31760
path=models/kennel/dog/dogkennel.vsmart_c crc=E4266D6D size=2.68KB size_in_bytes=2740
path=models/kennel/dog/dogkennel_roof.vsmart_c crc=60E886D4 size=1.40KB size_in_bytes=1430
path=models/kennel/dog/door_back/door_back_metal.vmdl_c crc=9D0DC3D8 size=5.28KB size_in_bytes=5404
path=models/kennel/dog/door_back/door_back_plastic.vmdl_c crc=13896301 size=5.00KB size_in_bytes=5119
path=models/kennel/dog/door_left/door/door_left_glass.vmdl_c crc=3211A8DD size=4.89KB size_in_bytes=5007
path=models/kennel/dog/door_left/door/door_left_metal.vmdl_c crc=08F3253E size=14.76KB size_in_bytes=15119
path=models/kennel/dog/door_left/frame/door_left_frame_metal.vmdl_c crc=0BE59828 size=10.33KB size_in_bytes=10582
path=models/kennel/dog/door_left/frame/door_left_frame_plastic.vmdl_c crc=A5DFEE1E size=5.10KB size_in_bytes=5225
path=models/kennel/dog/door_left/pulley/pulley_left_cable.vmdl_c crc=D92490EE size=6.09KB size_in_bytes=6240
path=models/kennel/dog/door_left/pulley/pulley_left_metal.vmdl_c crc=E6A45EF8 size=38.56KB size_in_bytes=39489
path=models/kennel/dog/door_left/pulley/pulley_left_plastic.vmdl_c crc=142A52DA size=18.67KB size_in_bytes=19122
path=models/kennel/dog/door_right/door/door_right_glass.vmdl_c crc=D428F571 size=4.89KB size_in_bytes=5008
path=models/kennel/dog/door_right/door/door_right_metal.vmdl_c crc=9FFA6867 size=14.69KB size_in_bytes=15040
path=models/kennel/dog/door_right/frame/door_right_frame_metal.vmdl_c crc=5CA44BA5 size=10.29KB size_in_bytes=10535
path=models/kennel/dog/door_right/frame/door_right_frame_plastic.vmdl_c crc=F2CAA192 size=5.10KB size_in_bytes=5226
path=models/kennel/dog/door_right/pulley/pulley_right_cable.vmdl_c crc=B48588DE size=6.06KB size_in_bytes=6207
path=models/kennel/dog/door_right/pulley/pulley_right_metal.vmdl_c crc=0F5BB660 size=38.77KB size_in_bytes=39696
path=models/kennel/dog/door_right/pulley/pulley_right_plastic.vmdl_c crc=507BDF0B size=18.65KB size_in_bytes=19093
path=models/kennel/dog/wall_back/wall_back_metal.vmdl_c crc=95857349 size=6.95KB size_in_bytes=7116
path=models/kennel/dog/wall_back/wall_back_plastic.vmdl_c crc=DE8ADB32 size=5.30KB size_in_bytes=5423
path=models/kennel/dog/wall_side/exterior/wall_side_ext_metal.vmdl_c crc=56A3AEFA size=5.95KB size_in_bytes=6089
path=models/kennel/dog/wall_side/exterior/wall_side_ext_plastic.vmdl_c crc=2263A60B size=5.10KB size_in_bytes=5227
path=models/kennel/dog/wall_side/interior/wall_side_int_metal.vmdl_c crc=0E1242E4 size=5.51KB size_in_bytes=5641
path=models/kennel/dog/wall_side/interior/wall_side_int_plastic.vmdl_c crc=B626C484 size=5.03KB size_in_bytes=5147
path=models/kennel/dog/wall_top/wall_top_grate.vmdl_c crc=6CBEB739 size=5.01KB size_in_bytes=5131
path=models/kennel/dog/wall_top/wall_top_metal.vmdl_c crc=E7B53DE7 size=6.10KB size_in_bytes=6251
path=models/kennel/hose/shelter_hose.vsmart_c crc=76B24BA0 size=2.29KB size_in_bytes=2350
path=models/kennel/hose/shelter_hose_metal_notint.vmdl_c crc=923E379E size=71.69KB size_in_bytes=73414
path=models/kennel/hose/shelter_hose_metal_tint.vmdl_c crc=00FDE5FF size=6.07KB size_in_bytes=6219
path=models/kennel/hose/shelter_hose_plastic_handle.vmdl_c crc=8FFE205B size=24.61KB size_in_bytes=25199
path=models/kennel/hose/shelter_hose_plastic_hose.vmdl_c crc=39F44A62 size=196.17KB size_in_bytes=200876
path=models/kennel/hose/shelter_hose_plastic_nozzle.vmdl_c crc=93F59B17 size=18.06KB size_in_bytes=18495
path=models/laundry/dryer/dryer.vmdl_c crc=E660348B size=97.90KB size_in_bytes=100250
path=models/laundry/dryer/dryer.vsmart_c crc=E63447D1 size=1.27KB size_in_bytes=1302
path=models/laundry/dryer/refrigerator_detail.vmdl_c crc=B0516C51 size=13.48KB size_in_bytes=13808
path=models/laundry/dryer/refrigerator_metal.vmdl_c crc=F26FC73F size=24.62KB size_in_bytes=25209
path=models/laundry/dryer/refrigerator_plastic.vmdl_c crc=1829827C size=7.58KB size_in_bytes=7761
path=models/laundry/handcart/handcart.vmdl_c crc=D56468B1 size=71.69KB size_in_bytes=73410
path=models/laundry/handcart/handcart.vsmart_c crc=2AAD6F77 size=1.56KB size_in_bytes=1596
path=models/laundry/trolley/laundrytrolley.vmdl_c crc=14E70F6F size=91.91KB size_in_bytes=94112
path=models/laundry/trolley/laundrytrolley.vsmart_c crc=A033C091 size=1.57KB size_in_bytes=1607
path=models/laundry/washingmachine/washingmachine.vsmart_c crc=453A4F68 size=1.63KB size_in_bytes=1664
path=models/laundry/washingmachine/washing_machine.vmdl_c crc=04CA3F8A size=255.15KB size_in_bytes=261272
path=models/laundry/washingmachine/washing_machine_plastic_red.vmdl_c crc=66793605 size=11.63KB size_in_bytes=11913
path=models/laundry/washingmachine/washing_machine_plastic_yellow.vmdl_c crc=FE7044C4 size=7.42KB size_in_bytes=7596
path=models/leatherseat/leatherseat_lh.vmdl_c crc=7D63B7BA size=324.84KB size_in_bytes=332633
path=models/leatherseat/leatherseat_rh.vmdl_c crc=F9734503 size=324.17KB size_in_bytes=331945
path=models/policelights/shelter_policelights_policecar.vmdl_c crc=E59175AF size=22.40KB size_in_bytes=22936
path=models/policelights/shelter_policelights_policecar_sky.vmdl_c crc=73A5557B size=23.23KB size_in_bytes=23789
path=models/policelights/shelter_policelights_swatvan.vmdl_c crc=BA79A1F5 size=28.70KB size_in_bytes=29386
path=models/policelights/shelter_policelights_swatvan_sky.vmdl_c crc=7FE3B362 size=34.61KB size_in_bytes=35437
path=models/props/hotel/hotel_laundry_pile_1.vmat_c crc=BD90BF47 size=4.02KB size_in_bytes=4120
path=models/props/hotel/hotel_laundry_pile_1.vmdl_c crc=B38BCF2C size=105.54KB size_in_bytes=108071
path=models/props/hotel/hotel_towel_trolley01.vmdl_c crc=A64E9A0C size=93.40KB size_in_bytes=95639
path=models/props/hotel/laundry_pile_1_color_png_80591cb0.vtex_c crc=BCE83663 size=5.34MB size_in_bytes=5594548
path=models/props/hotel/laundry_pile_1_normal_png_6b43cb94.vtex_c crc=AB833CD6 size=2.67MB size_in_bytes=2798420
path=models/props/hotel/towels_stack_small_1.vmat_c crc=494F232B size=4.10KB size_in_bytes=4200
path=models/props/hotel/towels_stack_small_1.vmdl_c crc=0648C80C size=27.87KB size_in_bytes=28539
path=models/props/hotel/towels_stack_small_1_color_png_777dd4dd.vtex_c crc=965EC9BF size=1.34MB size_in_bytes=1400244
path=models/props/hotel/towels_stack_small_1_normal_png_124239f5.vtex_c crc=E65AEDDC size=1.34MB size_in_bytes=1400292
path=models/props/hotel/towels_stack_small_1_tintmask_png_73ffa595.vtex_c crc=6F3D02AA size=1.34MB size_in_bytes=1400464
path=models/props/interior_deco/tabletop_calculator.vmdl_c crc=2CBF6EA2 size=18.59KB size_in_bytes=19036
path=models/props/interior_deco/tabletop_glass.vmdl_c crc=5ADD1880 size=13.18KB size_in_bytes=13500
path=models/props/interior_deco/tabletop_glasses.vmdl_c crc=91419739 size=36.41KB size_in_bytes=37283
path=models/props/interior_deco/tabletop_holepuncher.vmdl_c crc=F83C0B61 size=35.33KB size_in_bytes=36175
path=models/props/interior_deco/tabletop_leatherfolder.vmdl_c crc=578F779A size=24.20KB size_in_bytes=24784
path=models/props/interior_deco/tabletop_papercup.vmdl_c crc=BEF8721C size=17.50KB size_in_bytes=17916
path=models/props/interior_deco/tabletop_papercup_broken.vmdl_c crc=0CF05EDF size=19.64KB size_in_bytes=20112
path=models/props/interior_deco/tabletop_pen01.vmdl_c crc=D4467E8E size=11.08KB size_in_bytes=11343
path=models/props/interior_deco/tabletop_pen02.vmdl_c crc=AD312276 size=11.94KB size_in_bytes=12227
path=models/props/interior_deco/tabletop_pen03.vmdl_c crc=C38129C9 size=10.47KB size_in_bytes=10721
path=models/props/interior_deco/tabletop_pencase01.vmdl_c crc=C3024525 size=15.37KB size_in_bytes=15740
path=models/props/interior_deco/tabletop_pencase02.vmdl_c crc=EA3F36EC size=20.20KB size_in_bytes=20688
path=models/props/plastic_bottle_1.vmdl_c crc=88C5FF0F size=19.46KB size_in_bytes=19924
path=models/props/plastic_bottle_2.vmdl_c crc=0FAD3A4D size=19.44KB size_in_bytes=19902
path=models/props/plastic_bottle_3.vmdl_c crc=A2895B06 size=17.53KB size_in_bytes=17955
path=models/props/trashcan/plastic_trashcan.vmdl_c crc=96AB8C77 size=55.25KB size_in_bytes=56577
path=models/props/trashcan/plastic_trashcan.vsmart_c crc=49687A20 size=2.10KB size_in_bytes=2152
path=models/props/trashcan/plastic_trashcan_bag.vmdl_c crc=19C4BA92 size=19.72KB size_in_bytes=20197
path=models/props/trashcan/trashcan.vsmart_c crc=BF684A3E size=1.82KB size_in_bytes=1865
path=models/props/trashcan/trashcan_bag.vmdl_c crc=7FA301B8 size=5.47KB size_in_bytes=5597
path=models/props/trashcan/trashcan_metal.vmdl_c crc=CE7A9D38 size=43.41KB size_in_bytes=44449
path=models/props/vort_hideout/materials/plastic_animal_cage.vmat_c crc=7C06D237 size=4.12KB size_in_bytes=4216
path=models/props/vort_hideout/materials/plastic_animal_cage_color_png_acd45cff.vtex_c crc=89BA5F49 size=5.34MB size_in_bytes=5594564
path=models/props/vort_hideout/materials/plastic_animal_cage_mask_png_18d84813.vtex_c crc=5C247BAA size=5.34MB size_in_bytes=5594784
path=models/props/vort_hideout/materials/plastic_animal_cage_normal_png_594c35d2.vtex_c crc=E1D7DAD2 size=5.34MB size_in_bytes=5594660
path=models/props/vort_hideout/portable_animal_cage.vmdl_c crc=509C10F8 size=66.40KB size_in_bytes=67989
path=models/props/zoo/materials/medicine_bottle.vmat_c crc=2676C4B8 size=4.21KB size_in_bytes=4312
path=models/props/zoo/materials/medicine_bottle_2.vmat_c crc=9864FDF0 size=4.20KB size_in_bytes=4296
path=models/props/zoo/materials/medicine_bottle_2_color_png_64cd02fe.vtex_c crc=1C85CFBB size=343.44KB size_in_bytes=351684
path=models/props/zoo/materials/medicine_bottle_2_metal_png_2d9b0ff6.vtex_c crc=CBA9AAB3 size=343.64KB size_in_bytes=351888
path=models/props/zoo/materials/medicine_bottle_2_normal_png_3b4b50eb.vtex_c crc=509A6521 size=343.52KB size_in_bytes=351764
path=models/props/zoo/materials/medicine_bottle_color_png_f5af7996.vtex_c crc=2EC54B2A size=1.34MB size_in_bytes=1400260
path=models/props/zoo/materials/medicine_bottle_mask_png_5ebd5f92.vtex_c crc=42AA286E size=1.34MB size_in_bytes=1400448
path=models/props/zoo/materials/medicine_bottle_normal_png_ff24516a.vtex_c crc=B1B0AF38 size=1.34MB size_in_bytes=1400340
path=models/props/zoo/medicine_bottle.vmdl_c crc=BADE2267 size=26.22KB size_in_bytes=26850
path=models/props/zoo/medicine_bottle_2.vmdl_c crc=4C39B455 size=25.09KB size_in_bytes=25694
path=models/props_junk/paper_debris_05a.vmdl_c crc=B866DF3C size=4.35KB size_in_bytes=4450
path=models/props_junk/paper_debris_05b.vmdl_c crc=B969FB2D size=4.41KB size_in_bytes=4514
path=models/props_junk/paper_debris_05c.vmdl_c crc=4D79D77C size=4.33KB size_in_bytes=4434
path=models/props_junk/paper_debris_05d.vmdl_c crc=39E8A6C6 size=4.39KB size_in_bytes=4498
path=models/props_junk/paper_debris_05e.vmdl_c crc=917C660D size=4.41KB size_in_bytes=4514
path=models/purchased/cleaningset/shelter_cleaningset_broom_brush.vmdl_c crc=1FF89583 size=52.52KB size_in_bytes=53783
path=models/purchased/cleaningset/shelter_cleaningset_broom_bucket.vmdl_c crc=14E2BE21 size=41.33KB size_in_bytes=42327
path=models/purchased/cleaningset/shelter_cleaningset_broom_dustpan.vsmart_c crc=2B706A67 size=2.04KB size_in_bytes=2086
path=models/purchased/cleaningset/shelter_cleaningset_broom_handle.vmdl_c crc=8FC972BD size=16.74KB size_in_bytes=17143
path=models/purchased/cleaningset/shelter_cleaningset_brush_hand.vmdl_c crc=5E0D2AEF size=38.44KB size_in_bytes=39358
path=models/purchased/cleaningset/shelter_cleaningset_brush_scrub.vmdl_c crc=3B2144EA size=49.19KB size_in_bytes=50372
path=models/purchased/cleaningset/shelter_cleaningset_dustpan.vmdl_c crc=EAD9FD6D size=23.52KB size_in_bytes=24081
path=models/purchased/cleaningset/shelter_cleaningset_sign_closed.vmdl_c crc=E5F3CE65 size=59.96KB size_in_bytes=61399
path=models/purchased/cleaningset/shelter_cleaningset_sign_open.vmdl_c crc=1CEF9BF8 size=112.57KB size_in_bytes=115267
path=models/purchased/computerset/shelter_computerset_computer.vmdl_c crc=06A3AFA6 size=50.01KB size_in_bytes=51208
path=models/purchased/computerset/shelter_computerset_keyboard.vmdl_c crc=3F4A1E3E size=117.29KB size_in_bytes=120106
path=models/purchased/computerset/shelter_computerset_monitor.vmdl_c crc=71BF9C4A size=36.05KB size_in_bytes=36912
path=models/purchased/computerset/shelter_computerset_monitor_head.vmdl_c crc=4F8AC2FC size=21.52KB size_in_bytes=22039
path=models/purchased/computerset/shelter_computerset_monitor_off.vmdl_c crc=1954EFD4 size=36.00KB size_in_bytes=36867
path=models/purchased/computerset/shelter_computerset_monitor_stand.vmdl_c crc=E3C2A63E size=19.83KB size_in_bytes=20303
path=models/purchased/computerset/shelter_computerset_mouse.vmdl_c crc=6343B157 size=55.25KB size_in_bytes=56581
path=models/purchased/foliage/shelter_tree_beech01.vmdl_c crc=102B3571 size=38.68KB size_in_bytes=39613
path=models/purchased/foliage/shelter_tree_beech01b.vmdl_c crc=588BA2F9 size=179.61KB size_in_bytes=183921
path=models/purchased/foliage/shelter_tree_beech01c.vmdl_c crc=4E473628 size=85.88KB size_in_bytes=87937
path=models/purchased/foliage/shelter_tree_beech02.vmdl_c crc=F8518BA5 size=52.68KB size_in_bytes=53949
path=models/purchased/foliage/shelter_tree_beech02b.vmdl_c crc=907BA91A size=311.53KB size_in_bytes=319009
path=models/purchased/foliage/shelter_tree_beech02c.vmdl_c crc=23EE6119 size=169.72KB size_in_bytes=173793
path=models/purchased/foliage/shelter_tree_beech03.vmdl_c crc=D1B45B82 size=181.00KB size_in_bytes=185341
path=models/purchased/foliage/shelter_tree_beech03b.vmdl_c crc=2DA02F3C size=637.66KB size_in_bytes=652961
path=models/purchased/foliage/shelter_tree_beech03c.vmdl_c crc=C2C5826F size=116.03KB size_in_bytes=118817
path=models/purchased/foliage/shelter_tree_beech04.vmdl_c crc=94F32019 size=119.06KB size_in_bytes=121917
path=models/purchased/foliage/shelter_tree_beech04b.vmdl_c crc=33446EDE size=468.88KB size_in_bytes=480129
path=models/purchased/foliage/shelter_tree_beech05.vmdl_c crc=F39062D4 size=17.70KB size_in_bytes=18125
path=models/purchased/foliage/shelter_tree_beech05b.vmdl_c crc=BF913176 size=77.24KB size_in_bytes=79089
path=models/purchased/foliage/shelter_tree_beech06.vmdl_c crc=8392DAB0 size=17.45KB size_in_bytes=17869
path=models/purchased/foliage/shelter_tree_beech06b.vmdl_c crc=0925A601 size=66.77KB size_in_bytes=68369
path=models/purchased/foliage/shelter_tree_beech07.vmdl_c crc=BA6F3801 size=1.45MB size_in_bytes=1518829
path=models/purchased/foliage/shelter_tree_beech07b.vmdl_c crc=06A7DABD size=2.40MB size_in_bytes=2518593
path=models/purchased/foliage/shelter_tree_beech07c.vmdl_c crc=596902CF size=413.56KB size_in_bytes=423489
path=models/purchased/handsanitizer/shelter_sanitizer_dispenser.vmdl_c crc=7575EE81 size=19.43KB size_in_bytes=19893
path=models/purchased/mopbucket/shelter_mop.vsmart_c crc=E1706F0D size=1.99KB size_in_bytes=2037
path=models/purchased/mopbucket/shelter_mopbucket.vmdl_c crc=3D99B338 size=178.38KB size_in_bytes=182664
path=models/purchased/mopbucket/shelter_mop_handle.vmdl_c crc=F2FE03DD size=24.61KB size_in_bytes=25198
path=models/purchased/mopbucket/shelter_mop_head.vmdl_c crc=401EA161 size=25.50KB size_in_bytes=26110
path=models/purchased/policecar/shelter_policecar.vmdl_c crc=C6997022 size=572.98KB size_in_bytes=586727
path=models/purchased/utilitycart/shelter_utilitycart_body.vmdl_c crc=7B523D1F size=283.87KB size_in_bytes=290685
path=models/purchased/utilitycart/shelter_utilitycart_body_nogate.vmdl_c crc=0C4F4F2B size=279.46KB size_in_bytes=286166
path=models/purchased/utilitycart/shelter_utilitycart_wheel.vmdl_c crc=C66824F1 size=59.11KB size_in_bytes=60529
path=models/sky/numbers/shelter_sky_number0.vmdl_c crc=F6652EC5 size=8.26KB size_in_bytes=8454
path=models/sky/numbers/shelter_sky_number1.vmdl_c crc=C0827AD9 size=5.63KB size_in_bytes=5766
path=models/sky/numbers/shelter_sky_number2.vmdl_c crc=A1C3641D size=7.37KB size_in_bytes=7542
path=models/sky/numbers/shelter_sky_number3.vmdl_c crc=1E3D4024 size=8.87KB size_in_bytes=9078
path=models/sky/numbers/shelter_sky_number4.vmdl_c crc=F857FA24 size=5.49KB size_in_bytes=5622
path=models/sky/numbers/shelter_sky_number5.vmdl_c crc=53A1DBF6 size=7.66KB size_in_bytes=7846
