path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=models/mug/mug_03/piece_13.vmdl_c crc=25A5149B size=9.41KB size_in_bytes=9637
path=models/mug/mug_03/piece_14.vmdl_c crc=07628126 size=8.21KB size_in_bytes=8405
path=models/mug/mug_03/piece_15.vmdl_c crc=174E6227 size=10.05KB size_in_bytes=10293
path=models/mug/mug_03/piece_16.vmdl_c crc=ADDACF92 size=9.40KB size_in_bytes=9621
path=models/mug/mug_03/piece_17.vmdl_c crc=53CA1432 size=10.18KB size_in_bytes=10421
path=models/mug/mug_03/piece_18.vmdl_c crc=74BFAB25 size=9.41KB size_in_bytes=9637
path=models/mug/mug_03/piece_19.vmdl_c crc=F8C480E1 size=8.21KB size_in_bytes=8405
path=models/mug/mug_03/piece_20.vmdl_c crc=4D411412 size=9.38KB size_in_bytes=9605
path=models/mug/mug_03a.vmdl_c crc=63B02027 size=44.27KB size_in_bytes=45328
path=models/mug/mug_03a/piece_01.vmdl_c crc=0F6137EF size=16.08KB size_in_bytes=16470
path=models/mug/mug_03a/piece_11.vmdl_c crc=CF276118 size=24.93KB size_in_bytes=25525
path=models/mug/mug_03a/piece_12.vmdl_c crc=F0C07C51 size=15.90KB size_in_bytes=16278
path=models/mug/mug_03a/piece_13.vmdl_c crc=4794B00E size=9.41KB size_in_bytes=9637
path=models/mug/mug_03a/piece_14.vmdl_c crc=85FB267E size=8.21KB size_in_bytes=8405
path=models/mug/mug_03a/piece_15.vmdl_c crc=3FCF1C66 size=10.05KB size_in_bytes=10293
path=models/mug/mug_03a/piece_16.vmdl_c crc=A003DCB9 size=9.40KB size_in_bytes=9621
path=models/mug/mug_03a/piece_17.vmdl_c crc=F40BDE00 size=10.18KB size_in_bytes=10421
path=models/mug/mug_03a/piece_18.vmdl_c crc=6347B9D5 size=9.41KB size_in_bytes=9637
path=models/mug/mug_03a/piece_19.vmdl_c crc=45244B08 size=8.21KB size_in_bytes=8405
path=models/mug/mug_03a/piece_20.vmdl_c crc=A76A0DC6 size=9.38KB size_in_bytes=9605
path=models/mug/mug_03b.vmdl_c crc=CBAF2214 size=39.33KB size_in_bytes=40276
path=models/mug/mug_03b/piece_01.vmdl_c crc=7768D45A size=15.95KB size_in_bytes=16334
path=models/mug/mug_03b/piece_11.vmdl_c crc=C2A0FDB7 size=24.78KB size_in_bytes=25374
path=models/mug/mug_03b/piece_12.vmdl_c crc=502E308D size=15.76KB size_in_bytes=16142
path=models/mug/mug_03b/piece_13.vmdl_c crc=8E4D32BC size=9.26KB size_in_bytes=9486
path=models/mug/mug_03b/piece_14.vmdl_c crc=9B52FFC4 size=8.06KB size_in_bytes=8254
path=models/mug/mug_03b/piece_15.vmdl_c crc=0E648C46 size=9.90KB size_in_bytes=10142
path=models/mug/mug_03b/piece_16.vmdl_c crc=5308F00B size=9.25KB size_in_bytes=9470
path=models/mug/mug_03b/piece_17.vmdl_c crc=C26051D3 size=10.03KB size_in_bytes=10270
path=models/mug/mug_03b/piece_18.vmdl_c crc=B7453AFA size=9.26KB size_in_bytes=9486
path=models/mug/mug_03b/piece_19.vmdl_c crc=B77A5636 size=8.06KB size_in_bytes=8254
path=models/mug/mug_03b/piece_20.vmdl_c crc=87E83F79 size=9.23KB size_in_bytes=9454
path=models/mug/mug_03_pieces.vmdl_c crc=CAD74E51 size=27.87KB size_in_bytes=28539
path=models/paintings/painting_01.vmdl_c crc=90BABF5C size=13.65KB size_in_bytes=13976
path=models/paintings/painting_02.vmdl_c crc=6A56DF9A size=20.70KB size_in_bytes=21192
path=models/paintings/painting_03.vmdl_c crc=818FF259 size=17.68KB size_in_bytes=18104
path=models/paintings/painting_04.vmdl_c crc=823326C2 size=17.68KB size_in_bytes=18104
path=models/paintings/painting_05.vmdl_c crc=ED60B01A size=15.02KB size_in_bytes=15384
path=models/paintings/painting_06.vmdl_c crc=A3CE930A size=11.98KB size_in_bytes=12264
path=models/paintings/painting_07.vmdl_c crc=D63D0784 size=13.23KB size_in_bytes=13544
path=models/paintings/painting_08.vmdl_c crc=67C2F9CC size=13.23KB size_in_bytes=13544
path=models/paintings/painting_09.vmdl_c crc=CB1326A1 size=13.23KB size_in_bytes=13544
path=models/paintings/painting_10.vmdl_c crc=E1CEB509 size=13.23KB size_in_bytes=13544
path=models/paintings/painting_11.vmdl_c crc=868846B8 size=13.84KB size_in_bytes=14177
path=models/paintings/painting_12.vmdl_c crc=411BE766 size=13.84KB size_in_bytes=14177
path=models/paintings/painting_13.vmdl_c crc=D744A12B size=13.84KB size_in_bytes=14177
path=models/paintings/painting_14.vmdl_c crc=14F49BBB size=13.84KB size_in_bytes=14177
path=models/paintings/painting_15.vmdl_c crc=B16FE2E5 size=13.84KB size_in_bytes=14177
path=models/paintings/painting_16.vmdl_c crc=06D7535A size=13.84KB size_in_bytes=14177
path=models/paintings/painting_17.vmdl_c crc=028E24B2 size=13.84KB size_in_bytes=14177
path=models/paintings/painting_18.vmdl_c crc=89D0039A size=13.84KB size_in_bytes=14177
path=models/pergola/arch_b_column_128.vmdl_c crc=0EA0A6BC size=10.82KB size_in_bytes=11075
path=models/pergola/arch_b_column_144.vmdl_c crc=DB3B9AD5 size=6.63KB size_in_bytes=6787
path=models/pergola/arch_b_cylinder.vmdl_c crc=2B7F0D51 size=7.86KB size_in_bytes=8047
path=models/pergola/arch_b_detail.vmdl_c crc=DB480EE7 size=11.92KB size_in_bytes=12207
path=models/pergola/beam_162x10.vmdl_c crc=222226E2 size=10.01KB size_in_bytes=10251
path=models/pergola/column_108.vmdl_c crc=1BA501BB size=6.20KB size_in_bytes=6347
path=models/pergola/column_bottom.vmdl_c crc=2AC102FF size=7.51KB size_in_bytes=7695
path=models/pergola/column_corner_a.vmdl_c crc=36E5BB50 size=7.98KB size_in_bytes=8175
path=models/pergola/column_corner_b.vmdl_c crc=E439EB77 size=7.97KB size_in_bytes=8159
path=models/pergola/column_corner_c.vmdl_c crc=B1E10232 size=7.98KB size_in_bytes=8175
path=models/pergola/column_corner_d.vmdl_c crc=E6AC05B7 size=7.89KB size_in_bytes=8079
path=models/pergola/column_corner_e.vmdl_c crc=D624446C size=7.87KB size_in_bytes=8063
path=models/pergola/column_corner_lp.vmdl_c crc=5598717C size=4.92KB size_in_bytes=5043
path=models/pergola/column_detail.vmdl_c crc=1CAE2931 size=4.58KB size_in_bytes=4687
path=models/pergola/plank_64_01.vmdl_c crc=397EA434 size=8.62KB size_in_bytes=8827
path=models/pergola/plank_64_01_lp.vmdl_c crc=4878D03B size=6.47KB size_in_bytes=6623
path=models/pergola/plank_64_02.vmdl_c crc=E465DAF5 size=8.78KB size_in_bytes=8987
path=models/pergola/plank_64_02_lp.vmdl_c crc=EC375A14 size=6.36KB size_in_bytes=6511
path=models/pergola/plank_64_03.vmdl_c crc=CDFC7E17 size=8.76KB size_in_bytes=8971
path=models/pergola/plank_64_03_lp.vmdl_c crc=7BCC37EB size=6.45KB size_in_bytes=6607
path=models/pergola/plank_64_shaped_01.vmdl_c crc=2C3B31F2 size=7.30KB size_in_bytes=7475
path=models/props/painting_01.vmdl_c crc=99F3A3CA size=7.59KB size_in_bytes=7770
path=models/props/recycle_bin_001.vmdl_c crc=ADB46781 size=9.02KB size_in_bytes=9236
path=models/props/recycle_bin_001_lid.vmdl_c crc=51A6490D size=6.80KB size_in_bytes=6968
path=models/rake/rake.vmdl_c crc=0115C7C9 size=23.48KB size_in_bytes=24044
path=models/recyclebin/recyclebin_lid.vmdl_c crc=A995DD69 size=24.09KB size_in_bytes=24672
path=models/recyclebin/recyclebin_main.vmdl_c crc=C6B9FE34 size=26.27KB size_in_bytes=26897
path=models/recyclebin/recyclebin_upper.vmdl_c crc=2869B001 size=66.22KB size_in_bytes=67810
path=models/recyclebin/recyclebin_v2_lid.vmdl_c crc=62240AFC size=24.74KB size_in_bytes=25332
path=models/recyclebin/recyclebin_v2_lower.vmdl_c crc=68E86CCC size=9.04KB size_in_bytes=9254
path=models/recyclebin/recyclebin_v2_main.vmdl_c crc=08F3999A size=39.21KB size_in_bytes=40149
path=models/recyclebin/recyclebin_v2_upper.vmdl_c crc=4564F94D size=70.94KB size_in_bytes=72646
path=models/roof/roof_beam_a.vmdl_c crc=60C73509 size=6.26KB size_in_bytes=6414
path=models/roof/roof_beam_a_notint.vmdl_c crc=44F8F52D size=6.27KB size_in_bytes=6421
path=models/roof/roof_beam_b.vmdl_c crc=1BFEAA4A size=6.26KB size_in_bytes=6414
path=models/roof/roof_beam_b_notint.vmdl_c crc=8B4F07CE size=6.29KB size_in_bytes=6437
path=models/roof/roof_bottom_128x12_a.vmdl_c crc=BACD891A size=5.87KB size_in_bytes=6007
path=models/roof/roof_bottom_128x12_a_notint.vmdl_c crc=2C1710D7 size=5.87KB size_in_bytes=6014
path=models/roof/roof_bottom_128x12_b.vmdl_c crc=E2B5DC79 size=5.88KB size_in_bytes=6023
path=models/roof/roof_bottom_128x12_b_notint.vmdl_c crc=79269317 size=5.89KB size_in_bytes=6030
path=models/roof/roof_bottom_128x12_c.vmdl_c crc=4355AF98 size=5.90KB size_in_bytes=6039
path=models/roof/roof_bottom_128x12_c_notint.vmdl_c crc=957155FD size=5.90KB size_in_bytes=6046
path=models/roof/roof_bottom_128x12_d.vmdl_c crc=12879785 size=5.90KB size_in_bytes=6039
path=models/roof/roof_bottom_128x12_d_notint.vmdl_c crc=EF1E1A61 size=5.90KB size_in_bytes=6046
path=models/roof/roof_bottom_128x12_e.vmdl_c crc=731A7802 size=5.88KB size_in_bytes=6023
path=models/roof/roof_bottom_128x12_e_notint.vmdl_c crc=4F5DE0C9 size=5.90KB size_in_bytes=6046
path=models/roof/roof_bottom_128x12_f.vmdl_c crc=29D5CAC7 size=5.87KB size_in_bytes=6007
path=models/roof/roof_bottom_128x12_f_notint.vmdl_c crc=B0EF1D4C size=5.87KB size_in_bytes=6014
path=models/roof/roof_bottom_128x12_g.vmdl_c crc=326E8BB9 size=5.87KB size_in_bytes=6007
path=models/roof/roof_bottom_128x12_g_notint.vmdl_c crc=62DF3659 size=5.87KB size_in_bytes=6014
path=models/roof/roof_bottom_128x12_h.vmdl_c crc=186294CF size=5.85KB size_in_bytes=5991
path=models/roof/roof_bottom_128x12_h_notint.vmdl_c crc=69B68695 size=5.87KB size_in_bytes=6014
path=models/roof/roof_chimney_a.vmdl_c crc=CCAA4657 size=7.53KB size_in_bytes=7713
path=models/roof/roof_chimney_a_cap.vmdl_c crc=D1DCDE7E size=4.10KB size_in_bytes=4197
path=models/roof/roof_chimney_b.vmdl_c crc=195D4997 size=5.53KB size_in_bytes=5665
path=models/roof/roof_chimney_b_cap.vmdl_c crc=C4FB2E67 size=4.11KB size_in_bytes=4213
path=models/roof/roof_parapet_32_a.vmdl_c crc=382378B4 size=7.11KB size_in_bytes=7284
path=models/roof/roof_parapet_32_a_low_tint.vmdl_c crc=AD696449 size=7.18KB size_in_bytes=7357
path=models/roof/roof_parapet_32_b.vmdl_c crc=C2937A9F size=6.07KB size_in_bytes=6212
path=models/roof/roof_parapet_32_b_low_tint.vmdl_c crc=A2D7DFD8 size=6.04KB size_in_bytes=6189
path=models/roof/roof_parapet_64_a.vmdl_c crc=AFEACD99 size=7.07KB size_in_bytes=7236
path=models/roof/roof_parapet_64_a_low_tint.vmdl_c crc=BFECF8E0 size=7.11KB size_in_bytes=7277
path=models/roof/roof_parapet_64_b.vmdl_c crc=1D42819E size=6.72KB size_in_bytes=6884
path=models/roof/roof_parapet_64_b_low_tint.vmdl_c crc=5C3E1023 size=6.70KB size_in_bytes=6861
path=models/roof/roof_ridge_288_a.vmdl_c crc=D4D967FE size=4.67KB size_in_bytes=4782
path=models/roof/roof_ridge_288_b.vmdl_c crc=0C2A4136 size=5.34KB size_in_bytes=5470
path=models/roof/roof_ridge_320_a.vmdl_c crc=0C272006 size=5.29KB size_in_bytes=5422
path=models/roof/roof_ridge_320_b.vmdl_c crc=3E1C21DA size=4.67KB size_in_bytes=4782
path=models/roof/roof_ridge_384_a.vmdl_c crc=49A7D9F7 size=5.34KB size_in_bytes=5470
path=models/roof/roof_ridge_384_b.vmdl_c crc=A5BD8FFB size=4.65KB size_in_bytes=4766
path=models/roof/roof_single_ridge2_a.vmdl_c crc=574D32CF size=6.83KB size_in_bytes=6999
path=models/roof/roof_single_ridge2_b.vmdl_c crc=4B642B3D size=6.79KB size_in_bytes=6951
path=models/roof/roof_single_ridge2_c.vmdl_c crc=D5F25F44 size=6.80KB size_in_bytes=6967
path=models/roof/roof_single_ridge2_d.vmdl_c crc=80356E24 size=6.77KB size_in_bytes=6935
path=models/roof/roof_single_ridge2_e.vmdl_c crc=3C31E16C size=6.79KB size_in_bytes=6951
path=models/roof/roof_single_ridge2_gapfiller.vmdl_c crc=4F083055 size=7.84KB size_in_bytes=8031
path=models/roof/roof_single_ridge3_a.vmdl_c crc=F75212B3 size=4.24KB size_in_bytes=4343
path=models/roof/roof_single_ridge4_a.vmdl_c crc=36061339 size=4.23KB size_in_bytes=4327
path=models/roof/roof_single_ridge5_a.vmdl_c crc=CF9154FD size=4.35KB size_in_bytes=4455
path=models/roof/roof_single_ridge6_a.vmdl_c crc=43A7E161 size=4.33KB size_in_bytes=4439
path=models/roof/roof_single_ridge_a.vmdl_c crc=55285755 size=7.46KB size_in_bytes=7638
path=models/roof/roof_single_ridge_b.vmdl_c crc=F3F9AA1D size=7.51KB size_in_bytes=7686
path=models/roof/roof_single_ridge_c.vmdl_c crc=D7974CE1 size=7.51KB size_in_bytes=7686
path=models/roof/roof_single_ridge_d.vmdl_c crc=67CF67BA size=7.49KB size_in_bytes=7670
path=models/roof/roof_single_ridge_e.vmdl_c crc=37647EC6 size=7.49KB size_in_bytes=7670
path=models/roof/roof_single_ridge_gapfiller.vmdl_c crc=578C6194 size=4.90KB size_in_bytes=5022
path=models/roof/roof_single_tile.vmdl_c crc=8FF92658 size=4.69KB size_in_bytes=4803
path=models/roof/roof_single_tile_02_a.vmdl_c crc=712F45D8 size=8.48KB size_in_bytes=8680
path=models/roof/roof_single_tile_02_b.vmdl_c crc=64AD677C size=8.40KB size_in_bytes=8600
path=models/roof/roof_single_tile_02_c.vmdl_c crc=2D334678 size=8.99KB size_in_bytes=9208
path=models/roof/roof_single_tile_02_d.vmdl_c crc=058CF57B size=8.38KB size_in_bytes=8584
path=models/roof/roof_single_tile_02_e.vmdl_c crc=E267FEBF size=8.38KB size_in_bytes=8584
path=models/roof/roof_single_tile_02_half.vmdl_c crc=8A7E6F37 size=7.34KB size_in_bytes=7515
path=models/roof/roof_single_tile_02_short.vmdl_c crc=F56633CF size=9.00KB size_in_bytes=9212
path=models/roof/roof_single_tile_a.vmdl_c crc=34CB4476 size=6.83KB size_in_bytes=6997
path=models/roof/roof_single_tile_b.vmdl_c crc=95144058 size=6.75KB size_in_bytes=6917
path=models/roof/roof_single_tile_c.vmdl_c crc=37FE4C6D size=7.36KB size_in_bytes=7541
path=models/roof/roof_single_tile_d.vmdl_c crc=20CE11F5 size=6.74KB size_in_bytes=6901
path=models/roof/roof_single_tile_e.vmdl_c crc=EC2C36C2 size=6.74KB size_in_bytes=6901
path=models/roof/roof_single_tile_half.vmdl_c crc=54CDAA2A size=6.57KB size_in_bytes=6728
path=models/roof/roof_single_tile_short.vmdl_c crc=7A6543FE size=7.42KB size_in_bytes=7593
path=models/roof/roof_support_a.vmdl_c crc=24C990AD size=5.86KB size_in_bytes=6001
path=models/roof/roof_support_a_notint.vmdl_c crc=DD7D921F size=5.88KB size_in_bytes=6024
path=models/roof/roof_support_b.vmdl_c crc=89DA7194 size=5.86KB size_in_bytes=6001
path=models/roof/roof_support_b_notint.vmdl_c crc=DD4F8426 size=5.88KB size_in_bytes=6024
path=models/roof/roof_support_cap_a.vmdl_c crc=EC37FE42 size=7.05KB size_in_bytes=7221
path=models/roof/roof_support_cap_a_notint.vmdl_c crc=625AF0A3 size=6.98KB size_in_bytes=7148
path=models/roof/roof_support_cap_b.vmdl_c crc=1A8F6650 size=7.04KB size_in_bytes=7205
path=models/roof/roof_support_cap_b_notint.vmdl_c crc=E3700C0F size=6.98KB size_in_bytes=7148
path=models/roof/roof_top_128x128.vmdl_c crc=9459EFDE size=5.85KB size_in_bytes=5987
path=models/roof/roof_top_128x128_back.vmdl_c crc=0286BDE0 size=5.27KB size_in_bytes=5400
path=models/roof/roof_window_skylight_a.vmdl_c crc=A455112C size=4.24KB size_in_bytes=4345
path=models/roof/roof_window_skylight_a2.vmdl_c crc=8E865F89 size=5.98KB size_in_bytes=6122
path=models/roof/roof_window_skylight_a2_notint.vmdl_c crc=CB512B2B size=5.99KB size_in_bytes=6129
path=models/roof/roof_window_skylight_a_notint.vmdl_c crc=0F5AE639 size=4.25KB size_in_bytes=4352
path=models/soldier/soldier.vmdl_c crc=A15D5525 size=113.21KB size_in_bytes=115922
path=models/stairs/concrete_stairs_01_a_lower.vmdl_c crc=43F2D1AE size=5.40KB size_in_bytes=5534
path=models/stairs/concrete_stairs_01_a_upper.vmdl_c crc=01112BA9 size=7.25KB size_in_bytes=7422
path=models/stairs/concrete_stairs_01_b_lower.vmdl_c crc=68E79DE4 size=5.81KB size_in_bytes=5950
path=models/stairs/concrete_stairs_01_b_upper.vmdl_c crc=3CAA9D37 size=8.78KB size_in_bytes=8990
path=models/stairs/concrete_stairs_01_c_lower.vmdl_c crc=68239728 size=5.37KB size_in_bytes=5502
path=models/stairs/concrete_stairs_01_c_upper.vmdl_c crc=95556A89 size=7.08KB size_in_bytes=7246
path=models/stairs/concrete_stairs_01_d_lower.vmdl_c crc=BE00154D size=5.36KB size_in_bytes=5486
path=models/stairs/concrete_stairs_01_d_upper.vmdl_c crc=08B9A38E size=7.34KB size_in_bytes=7518
path=models/stairs/concrete_stairs_01_e_lower.vmdl_c crc=1C07010E size=5.56KB size_in_bytes=5694
path=models/stairs/concrete_stairs_01_e_upper.vmdl_c crc=332C52C9 size=7.59KB size_in_bytes=7774
path=models/stairs/concrete_stairs_01_f_lower.vmdl_c crc=A8ECB7A7 size=5.61KB size_in_bytes=5742
path=models/stairs/concrete_stairs_01_f_upper.vmdl_c crc=BA84135F size=7.76KB size_in_bytes=7950
path=models/stairs/concrete_stairs_01_g_lower.vmdl_c crc=E222C025 size=5.36KB size_in_bytes=5486
path=models/stairs/concrete_stairs_01_g_upper.vmdl_c crc=D661EA17 size=7.33KB size_in_bytes=7502
path=models/stairs/concrete_stairs_01_h_lower.vmdl_c crc=22C5BFFD size=5.72KB size_in_bytes=5854
path=models/stairs/concrete_stairs_01_h_upper.vmdl_c crc=2D635B06 size=8.61KB size_in_bytes=8814
path=models/stairs/concrete_stairs_01_i_lower.vmdl_c crc=A6D6B1E3 size=5.72KB size_in_bytes=5854
path=models/stairs/concrete_stairs_01_i_upper.vmdl_c crc=F6B4D273 size=8.44KB size_in_bytes=8638
path=models/stairs/concrete_stairs_01_j_lower.vmdl_c crc=BA36A71F size=5.69KB size_in_bytes=5822
path=models/stairs/concrete_stairs_01_j_upper.vmdl_c crc=6F31EF3D size=8.51KB size_in_bytes=8718
path=models/stairs/concrete_stairs_01_k_lower.vmdl_c crc=247BB0C4 size=5.58KB size_in_bytes=5710
path=models/stairs/concrete_stairs_01_k_upper.vmdl_c crc=F3C200A3 size=8.14KB size_in_bytes=8334
path=models/stairs/wood_stairs_01_a.vmdl_c crc=A39890B6 size=6.66KB size_in_bytes=6819
path=models/stairs/wood_stairs_01_a_lower.vmdl_c crc=0E6D67F3 size=5.10KB size_in_bytes=5226
path=models/stairs/wood_stairs_01_a_upper.vmdl_c crc=39A61A35 size=5.54KB size_in_bytes=5674
path=models/stairs/wood_stairs_01_b_lower.vmdl_c crc=18C20E7E size=4.09KB size_in_bytes=4186
path=models/stairs/wood_stairs_01_b_upper.vmdl_c crc=740DBB9F size=7.15KB size_in_bytes=7322
path=models/stairs/wood_stairs_01_cap_l_a.vmdl_c crc=41BB34B5 size=8.73KB size_in_bytes=8938
path=models/stairs/wood_stairs_01_cap_l_b.vmdl_c crc=29B3B450 size=8.76KB size_in_bytes=8970
path=models/stairs/wood_stairs_01_cap_l_c.vmdl_c crc=357DB905 size=8.76KB size_in_bytes=8970
path=models/stairs/wood_stairs_01_cap_l_d.vmdl_c crc=B68335B0 size=8.76KB size_in_bytes=8970
path=models/stairs/wood_stairs_01_cap_l_e.vmdl_c crc=601E895E size=8.76KB size_in_bytes=8970
path=models/stairs/wood_stairs_01_cap_r_a.vmdl_c crc=A592B9F3 size=8.71KB size_in_bytes=8922
path=models/stairs/wood_stairs_01_cap_r_b.vmdl_c crc=EFE690B9 size=8.74KB size_in_bytes=8954
path=models/stairs/wood_stairs_01_cap_r_c.vmdl_c crc=6DD5F78C size=8.74KB size_in_bytes=8954
path=models/stairs/wood_stairs_01_cap_r_d.vmdl_c crc=01587376 size=8.74KB size_in_bytes=8954
path=models/stairs/wood_stairs_01_cap_r_e.vmdl_c crc=52D705A4 size=8.74KB size_in_bytes=8954
path=models/stairs/wood_stairs_01_c_lower.vmdl_c crc=74A34994 size=4.09KB size_in_bytes=4186
path=models/stairs/wood_stairs_01_c_upper.vmdl_c crc=FBCBEAF5 size=6.90KB size_in_bytes=7066
path=models/stairs/wood_stairs_01_d_lower.vmdl_c crc=A234817A size=4.09KB size_in_bytes=4186
path=models/stairs/wood_stairs_01_d_upper.vmdl_c crc=0A1780B4 size=7.07KB size_in_bytes=7242
path=models/stairs/wood_stairs_01_e_lower.vmdl_c crc=983A2924 size=4.09KB size_in_bytes=4186
path=models/stairs/wood_stairs_01_e_upper.vmdl_c crc=E08D4832 size=6.95KB size_in_bytes=7114
path=models/stone/stone_01.vmdl_c crc=F51B44B2 size=30.68KB size_in_bytes=31414
path=models/stone/stone_02.vmdl_c crc=3FFB07C9 size=28.74KB size_in_bytes=29430
path=models/stone/stone_03.vmdl_c crc=08BD63EF size=23.90KB size_in_bytes=24470
path=models/stone/stone_04.vmdl_c crc=4B8F0EC3 size=29.02KB size_in_bytes=29718
path=models/stone/stone_05.vmdl_c crc=0A1864ED size=28.43KB size_in_bytes=29110
path=models/stone/stone_06.vmdl_c crc=0F135725 size=28.77KB size_in_bytes=29462
path=models/stone/stone_07.vmdl_c crc=3E169B73 size=28.72KB size_in_bytes=29414
path=models/stone/stone_08.vmdl_c crc=FBA70DDE size=30.55KB size_in_bytes=31286
path=models/stone/stone_debris_01.vmdl_c crc=E458D717 size=29.72KB size_in_bytes=30431
path=models/stone/stone_debris_02.vmdl_c crc=9939B51A size=27.66KB size_in_bytes=28319
path=models/stone/stone_debris_03.vmdl_c crc=C843145D size=27.56KB size_in_bytes=28223
path=models/stone/stone_debris_04.vmdl_c crc=D0136841 size=26.98KB size_in_bytes=27631
path=models/stone/stone_debris_05.vmdl_c crc=BD027015 size=16.80KB size_in_bytes=17199
path=models/stone/stone_debris_06.vmdl_c crc=21911E67 size=23.47KB size_in_bytes=24031
path=models/stone/stone_debris_07.vmdl_c crc=60081D46 size=15.87KB size_in_bytes=16255
path=models/stone/stone_debris_08.vmdl_c crc=A60090D6 size=12.95KB size_in_bytes=13263
path=models/stone/stone_debris_09.vmdl_c crc=1146F73A size=11.30KB size_in_bytes=11567
path=models/stone/stone_debris_10.vmdl_c crc=FA84D543 size=16.08KB size_in_bytes=16463
path=models/stone/stone_debris_11.vmdl_c crc=2D98235A size=9.58KB size_in_bytes=9807
path=models/sun/sun_glow_plane.vmdl_c crc=73DAAD0A size=4.25KB size_in_bytes=4355
path=models/sun/sun_glow_plane2.vmdl_c crc=D67F2519 size=3.78KB size_in_bytes=3874
path=models/test/icecube.vmdl_c crc=1994B994 size=6.76KB size_in_bytes=6923
path=models/test/roof_inferno_top_128x128_a.vmdl_c crc=DCB824F2 size=3.76KB size_in_bytes=3854
path=models/test/testroof.vmdl_c crc=1692FB2B size=4.03KB size_in_bytes=4122
path=models/test/testroofb.vmdl_c crc=5ABE6FB7 size=3.89KB size_in_bytes=3979
path=models/test/test_curbs.vmdl_c crc=E80F94C3 size=4.71KB size_in_bytes=4828
path=models/test/test_nail_scale.vmdl_c crc=50842C39 size=6.91KB size_in_bytes=7073
path=models/test/test_nail_scale2.vmdl_c crc=3EDD025D size=6.86KB size_in_bytes=7026
path=models/test/test_pipe.vmdl_c crc=5B51679A size=4.56KB size_in_bytes=4667
path=models/test/test_sign.vmdl_c crc=EE5FAD29 size=9.23KB size_in_bytes=9451
path=models/test/weapon_molotov/weapon_molotov.vmdl_c crc=CA0C604B size=225.69KB size_in_bytes=231110
path=models/test_bierkeller_bake_for_painting.vmdl_c crc=69C41B44 size=62.37KB size_in_bytes=63867
path=models/test_bierkeller_bake_for_painting_low.vmdl_c crc=5A97DA50 size=4.16KB size_in_bytes=4255
path=models/test_brickherringbone_02_high.vmdl_c crc=2A7B8A24 size=2.78MB size_in_bytes=2919574
path=models/test_brickherringbone_high.vmdl_c crc=20157D30 size=4.26MB size_in_bytes=4462338
path=models/test_brick_high.vmdl_c crc=A27955E5 size=878.09KB size_in_bytes=899166
path=models/test_brick_low.vmdl_c crc=18C64BE1 size=3.89KB size_in_bytes=3981
path=models/test_curtain_01.vmdl_c crc=2308A657 size=28.70KB size_in_bytes=29390
path=models/test_curtain_02.vmdl_c crc=BEF144CD size=19.33KB size_in_bytes=19790
path=models/test_curtain_03.vmdl_c crc=C242AB25 size=26.33KB size_in_bytes=26958
path=models/test_curtain_04.vmdl_c crc=C2C6F6A2 size=10.56KB size_in_bytes=10814
path=models/test_curtain_low.vmdl_c crc=930EC69E size=3.78KB size_in_bytes=3871
path=models/test_placeholder_cube.vmdl_c crc=FCDE424A size=4.06KB size_in_bytes=4159
path=models/test_soldier.vmdl_c crc=33A0E0D9 size=153.21KB size_in_bytes=156891
path=models/test_soldier/unnamed_1_vmorf.vtex_c crc=CD616F06 size=636.38KB size_in_bytes=651656
path=models/test_tarp.vmdl_c crc=847C05ED size=52.21KB size_in_bytes=53464
path=models/test_uv_signs.vmdl_c crc=96947668 size=4.69KB size_in_bytes=4807
path=models/test_uv_signs_low.vmdl_c crc=BD6F7D62 size=3.92KB size_in_bytes=4011
path=models/trees/tree_test.vmdl_c crc=6D3E3DE0 size=250.01KB size_in_bytes=256011
path=models/trees/tree_test2.vmdl_c crc=D4439C0E size=665.46KB size_in_bytes=681436
path=models/trees/willow.vmdl_c crc=A8541186 size=128.37KB size_in_bytes=131447
path=models/trims/concrete_trim_08_01.vmdl_c crc=64729E01 size=4.71KB size_in_bytes=4818
path=models/trims/concrete_trim_08_02.vmdl_c crc=B8ED6B96 size=4.71KB size_in_bytes=4818
path=models/trims/concrete_trim_08_03.vmdl_c crc=0BD91814 size=4.71KB size_in_bytes=4818
path=models/trims/concrete_trim_08_04.vmdl_c crc=B786CC36 size=4.67KB size_in_bytes=4786
path=models/trims/concrete_trim_12_01.vmdl_c crc=B4F7509A size=4.72KB size_in_bytes=4834
path=models/trims/concrete_trim_12_02.vmdl_c crc=D3D756D1 size=4.72KB size_in_bytes=4834
path=models/trims/concrete_trim_12_03.vmdl_c crc=FD8ABFA8 size=4.69KB size_in_bytes=4802
path=models/trims/concrete_trim_12_04.vmdl_c crc=C17C82AE size=4.67KB size_in_bytes=4786
path=models/trims/concrete_trim_16_01.vmdl_c crc=B25A4071 size=4.63KB size_in_bytes=4738
path=models/trims/concrete_trim_16_02.vmdl_c crc=B9205D35 size=4.69KB size_in_bytes=4802
path=models/trims/concrete_trim_16_03.vmdl_c crc=7C69885E size=4.69KB size_in_bytes=4802
path=models/trims/concrete_trim_16_04.vmdl_c crc=28650860 size=4.66KB size_in_bytes=4770
path=models/tv/screen.vmdl_c crc=45065B22 size=5.87KB size_in_bytes=6014
