Content Manifest for Depot 2347779

Manifest ID / date     : 3150672179051489314 / 2026-08-10T23:45:15.0000000Z
Total number of files  : 878
Total number of chunks : 2833
Total bytes on disk    : 2091729266
Total bytes compressed : 565878128

          Size Chunks File SHA                                 Flags Name
          2004      1 5cb2856b8584f65147b80cd8c87e1cbe1c155992     0 game\core\postprocessing.fgd
        416348      1 06dff7ac245c03f7deb4ac9ce25b33f3e566941e     0 game\core\readonly_tools_asset_info.bin
          4931      1 36a83d41f3c3e0ae257db2e49570f9c0a2c4f98d     0 game\core\vdata_base.fgd
      17308824     17 ba45a7e19b670e5315c56cb84a4469e02081812b     0 game\csgo\bin\win64\modtools.dll
         82428      1 ed37bad95497f8cb3500667ea3de2b9fe02344c2     0 game\csgo\csgo.fgd
        398843      1 5ccbe56ddcb35b7e10316f10ab5294742a75b391     0 game\csgo\import_scripts\bin\base.fgd
         55534      1 d1dd4689259623923344c03ba682713d4427d7b7     0 game\csgo\import_scripts\bin\csgo.fgd
        434176      1 92a4990f80b20df5d4037766bcac61f73408e9c3     0 game\csgo\import_scripts\bin\filesystem_stdio.dll
        881664      1 22a876773b6a3e958b870d559923a603f49f070f     0 game\csgo\import_scripts\bin\materialsystem.dll
         85504      1 c7c972f1c8ed09defe6e48f98f46ab543a33f730     0 game\csgo\import_scripts\bin\shaderapiempty.dll
        260096      1 9447cae152d7fd1b37fdbbb0cf0c8d65743f046a     0 game\csgo\import_scripts\bin\stdshader_dbg.dll
        982016      1 d53b2317a4f15657ddcef09440198737f9f4a565     0 game\csgo\import_scripts\bin\stdshader_dx9.dll
        355328      1 e7128cdac83f31eedb47b5f183012fed1349b572     0 game\csgo\import_scripts\bin\tier0.dll
        902656      1 7190f3fd81139f05d2e1bb4819baf962ba27b5c5     0 game\csgo\import_scripts\bin\vbsp.exe
       1095168      2 b3b1848950343966046bf142b943462e1b83298f     0 game\csgo\import_scripts\bin\vphysics.dll
        246272      1 bbcbe3ffc09172cd5e0ccf7a2466041e0681304b     0 game\csgo\import_scripts\bin\vstdlib.dll
       4323556      5 e81ddccbb1d74a5df6a87de494ceb39641d8065d     0 game\csgo\import_scripts\import_map_community.exe
         14417      1 2cdf35a7c6e24b2dc1b91216df3ad6f03c119761     0 game\csgo\import_scripts\import_map_community.py
      10069545     10 529c33bcdcfc71781b06e5a98e67ce90bcaed699     0 game\csgo\import_scripts\import_map_community_gui.exe
         10903      1 f2deb50c51a912fc6a0a972d0cd820ff3a5c1529     0 game\csgo\import_scripts\import_map_community_gui.py
          5486      1 66f0d23bff1a17ae45855c4483d567ced1a6017f     0 game\csgo\import_scripts\source1import_2uvmateriallist.txt
          6157      1 68d1087cbab6c8e154bc4fe7d4d4f45a4b97f01a     0 game\csgo\import_scripts\source1import_customization_patches.txt
         50606      1 39f236a8a56d4cdcb2affde73c93cd1fa9add596     0 game\csgo\import_scripts\source1import_decal_sprays_psd.txt
         57222      1 ee51c9c9c7c66d043aaa8b8c7d3a35510137cccd     0 game\csgo\import_scripts\source1import_decal_sprays_tga.txt
           189      1 329e0fa1b39d5d1bc8e65f708b4656801664f556     0 game\csgo\import_scripts\source1import_map_brushexclusionlist.txt
           137      1 65eef8b7045af5fc4c3571ddb5e35a4e316af3d4     0 game\csgo\import_scripts\source1import_map_detailproplist.txt
           161      1 9bc4bd8152be09f360dc2653f713c534ae6fc612     0 game\csgo\import_scripts\source1import_map_disablebakedlightinglist.txt
           521      1 ffe2ef97a2afa4f3c3fd06b95b26e4b954053684     0 game\csgo\import_scripts\source1import_map_entityexclusionlist.txt
           392      1 f8e7ebab8f7d02a9dec42c4b3720216f283a46fc     0 game\csgo\import_scripts\source1import_map_infodecalmateriallist.txt
           112      1 5d9e08879231a00c996e2bbf8b4c7674ad6ecbcd     0 game\csgo\import_scripts\source1import_map_vmfexclusionlist.txt
           176      1 fd091daacf473fba66179b9522fc223eccfea10c     0 game\csgo\import_scripts\source1import_map_vmfskyboxlist.txt
          9404      1 c0e6b75e6911cd3f66d913ea2612127cb961af76     0 game\csgo\import_scripts\source1import_survival_filelist_material.txt
          5222      1 dffa444621dedc0176f9e86802854610f2cb3549     0 game\csgo\import_scripts\utils\utlc.py
             0      0 0000000000000000000000000000000000000000     0 game\csgo\import_scripts\utils\__init__.py
        133435      1 5c5acf7bffba281b1fb2de939a6953c385e26ac3     0 game\csgo\lighting\postprocessing\editor\toolsscene_default.vpost_c
          1559      1 ccef3c777e99029f1956e3ad23a718a99fd36d14     0 game\csgo\postprocessing.fgd
      50062200     50 c4f75293b0248f64289377a3f6c6cccf9e53e9c3     0 game\csgo\readonly_tools_asset_info.bin
          3009      1 8374c54025aad8c3d4a72b5f7f198d99951b7844     0 game\csgo\tools\cs2_icon_gen\icon_camera.png
          2390      1 436ef3b91600906f462a33b9973b3f0955ddf1d6     0 game\csgo\tools\cs2_icon_gen\icon_item.png
          2566      1 d78fd6c17e836a35c1cff4b375de7928ea5aea40     0 game\csgo\tools\cs2_icon_gen\icon_light_fill.png
          1995      1 748a64607effc62188b568fdabc86d5da07797f1     0 game\csgo\tools\cs2_icon_gen\icon_light_spot.png
          2371      1 778db482ef098dc984970c90d5dfe2a564a11c48     0 game\csgo\tools\cs2_icon_gen\icon_light_sun.png
          3688      1 4ad7ecc1e442c5b34a052a0080face0bc1c5dad8     0 game\csgo\tools\cs2_item_editor\agent.png
         81693      1 cfc5358b1e427f7cb93cda8a4b3666c3a8612348     0 game\csgo\tools\cs2_item_editor\albedo_toggle.png
         21069      1 03e2221a3e7800fc970370925a1fecbc155950b7     0 game\csgo\tools\cs2_item_editor\appicon.png
          1624      1 d2d5b2194ebdc62b83dce163bdba2330e1e820e1     0 game\csgo\tools\cs2_item_editor\check.png
          4725      1 da4dd80cce6e9f83dc0b7ba6c3a8386af40f7c3b     0 game\csgo\tools\cs2_item_editor\checked_out.png
          3983      1 65be9aab4dbb7c6eefa40c530873a59dbde484f0     0 game\csgo\tools\cs2_item_editor\collapse_all.png
         53750      1 5fcbdb8bac81548fe614f45eb0492aac501de6f5     0 game\csgo\tools\cs2_item_editor\color_a.png
         62592      1 79274ec0e5b80df949b6a57c517300aee4f3c422     0 game\csgo\tools\cs2_item_editor\color_b.png
          8279      1 cbbc4ad7a02eb86e93215f04162fbd1a09d599bf     0 game\csgo\tools\cs2_item_editor\compile.png
        121387      1 201ca5a9c310caef9a8b3faf57909cafc346e994     0 game\csgo\tools\cs2_item_editor\comp_anodized.png
        113815      1 0d9dd1b9b20d4c612369558f09e9bde7c031083e     0 game\csgo\tools\cs2_item_editor\comp_anodized_airbrush.png
        123182      1 afcb883722e1a2e25ea57400d2bb6d9b8a934e60     0 game\csgo\tools\cs2_item_editor\comp_anodized_multi.png
        153406      1 608bd66abf4d4b9a75b44eb776ca393d18e9da75     0 game\csgo\tools\cs2_item_editor\comp_custom.png
        127411      1 d527e6ae339e0cf200b08a44bdf8d71002bd1003     0 game\csgo\tools\cs2_item_editor\comp_gunsmith.png
        136066      1 c20357997c07a0f5db26a8261b2b56851a11cafb     0 game\csgo\tools\cs2_item_editor\comp_hydrographic.png
        136598      1 c3117afb8195fb81ceadd381526bdbb835670a85     0 game\csgo\tools\cs2_item_editor\comp_patina.png
        109146      1 ca6e03e39bbc4ccf53599345c51165745a158459     0 game\csgo\tools\cs2_item_editor\comp_solid.png
        152016      1 01a2b5ee562e3bb2c75b2aadc2649408846070c0     0 game\csgo\tools\cs2_item_editor\comp_spray.png
          7629      1 5055b284c4a61b72202abf889874bf5e46abb7be     0 game\csgo\tools\cs2_item_editor\create_copy.png
          5957      1 9c643934e585dc75f53c217262ea0e8823873675     0 game\csgo\tools\cs2_item_editor\create_new.png
         20709      1 dda4212bbe01e54c781a368a6223ab3b298452dd     0 game\csgo\tools\cs2_item_editor\cs2_capsule_lg.png
          3869      1 a0634095f3bf72a00859786a4a7c8ec9ded48c7b     0 game\csgo\tools\cs2_item_editor\cs2_capsule_sm.png
         21076      1 74a260591721477b9fc37a828db6c2658b34387c     0 game\csgo\tools\cs2_item_editor\cs2_case_lg.png
          4087      1 73b0410a2e6697e8142801fcc5c2413cc3bb5012     0 game\csgo\tools\cs2_item_editor\cs2_case_sm.png
         21342      1 5754d3da9bdd227f2a58fe6e573985241f7cd123     0 game\csgo\tools\cs2_item_editor\cs2_collection_lg.png
          5336      1 16092be4b4503e034adf3d4e8a3661829824dd5e     0 game\csgo\tools\cs2_item_editor\cs2_collection_sm.png
         24160      1 7fec93573d914af6ec59c1f8b33b11f83cbd9e9a     0 game\csgo\tools\cs2_item_editor\cs2_discrete_lootlist_lg.png
          4494      1 b86dcb717c5a339e5934ae5a6cf6ef0c92ec777e     0 game\csgo\tools\cs2_item_editor\cs2_discrete_lootlist_sm.png
         23376      1 d859958517811e2f01760bc0d78b966d4d234fd3     0 game\csgo\tools\cs2_item_editor\cs2_discrete_set_lg.png
          4434      1 cb04a4ac8d17ff46cfdd93b8f6f71b26b31fee15     0 game\csgo\tools\cs2_item_editor\cs2_discrete_set_sm.png
         10614      1 849282c4ee2a8a037fdda3d16db122eb066524da     0 game\csgo\tools\cs2_item_editor\cs2_item_editor.fgd
         21910      1 23a0a3cbaf79092a1136c6826f28a4c6782813c7     0 game\csgo\tools\cs2_item_editor\cs2_keychain_lg.png
          4626      1 60b8af4e3562af78115f0ede37f97680d9cffe8f     0 game\csgo\tools\cs2_item_editor\cs2_keychain_sm.png
         18613      1 a7b2fff6081aab3b8c8012ac93193fd2086dfe6c     0 game\csgo\tools\cs2_item_editor\cs2_key_lg.png
          4143      1 cb451379bd4f694349deb9e13128769a7d6ebffd     0 game\csgo\tools\cs2_item_editor\cs2_key_sm.png
         22795      1 5956ad11ad8085ac7d74afd4197de135a96dd807     0 game\csgo\tools\cs2_item_editor\cs2_musickit_box_lg.png
          4464      1 66c3473edb2ec5c8baf727c7a659da86833654a4     0 game\csgo\tools\cs2_item_editor\cs2_musickit_box_sm.png
         23759      1 2df23b24b51560f86a47c0947110902bd302cf60     0 game\csgo\tools\cs2_item_editor\cs2_musickit_lg.png
          4351      1 a117e06b6146541e47baa4603b4ba355ef083f00     0 game\csgo\tools\cs2_item_editor\cs2_musickit_sm.png
         20884      1 df274c252ec3029e06f56d3067f7a8232f84d423     0 game\csgo\tools\cs2_item_editor\cs2_paintkit_lg.png
          4499      1 1f2a27daf2378f409d08844d882e095ae93c21cc     0 game\csgo\tools\cs2_item_editor\cs2_paintkit_sm.png
         22184      1 9c79263a8990c4f9909470ad30719f116b27c324     0 game\csgo\tools\cs2_item_editor\cs2_spraykit_lg.png
          4558      1 b8e2fa6f2d3bba083d47f30c4bd0ef410f27532a     0 game\csgo\tools\cs2_item_editor\cs2_spraykit_sm.png
         22800      1 9de94dcfaff557b7254be7b7147a63670c81886a     0 game\csgo\tools\cs2_item_editor\cs2_stickerkit_lg.png
          4386      1 8f22dbc1b6e85f6f2d226dcb4549a6e97ee6b342     0 game\csgo\tools\cs2_item_editor\cs2_stickerkit_sm.png
         21553      1 6bebc768f35508846a4338b15cc3a228d8be9103     0 game\csgo\tools\cs2_item_editor\cs2_unusual_lg.png
          4201      1 da39778950e0bc274c74ee784991d8e6a737bd1e     0 game\csgo\tools\cs2_item_editor\cs2_unusual_sm.png
          7749      1 41ba63fda5b2d84b7ae61c7c2b8d65a7846b811c     0 game\csgo\tools\cs2_item_editor\delete.png
          7204      1 d82c80c06ae0964c189161a5908fc398ffec859c     0 game\csgo\tools\cs2_item_editor\documents.png
        176958      1 5fed2fdd13980e90efe8415f9ab6a3f8601987a3     0 game\csgo\tools\cs2_item_editor\durability_am.png
        176958      1 e9a562d48801493e162c7f8e98fa32378f4b5cb1     0 game\csgo\tools\cs2_item_editor\durability_cu.png
        176958      1 75a19c5dd4907e2483c31d884cf67f3bc86c9790     0 game\csgo\tools\cs2_item_editor\durability_gs.png
        176958      1 e961063fd114aea7be6ab269397a8d10db18a5ea     0 game\csgo\tools\cs2_item_editor\durability_hy.png
          3998      1 7f88d8002e7d526b2172371adc6435678755726c     0 game\csgo\tools\cs2_item_editor\expand_all.png
          8846      1 8f964bb1d4c2c8e494dc7a7dc8c476ed94339b71     0 game\csgo\tools\cs2_item_editor\filter_with_items.png
          3643      1 12564f4f49e56b76563627edd65506569300a7d2     0 game\csgo\tools\cs2_item_editor\generate_icon.png
          4697      1 47f334070ca2de64b76d6c765126be80a018a2e4     0 game\csgo\tools\cs2_item_editor\generate_icon_hover.png
          2838      1 453652b81a80d6eac3961ab3384b1da6139d8b94     0 game\csgo\tools\cs2_item_editor\groups_case_hardening_sm.png
          2814      1 132debee489a12b6d6f0ce93f1f2aee1415acecd     0 game\csgo\tools\cs2_item_editor\groups_color_sm.png
          4509      1 64d42b8a61b1f6121a61eebd90b1376913220ed7     0 game\csgo\tools\cs2_item_editor\groups_effects_sm.png
          4129      1 f94d90aefe484f146b662b9354f548985d8096d9     0 game\csgo\tools\cs2_item_editor\groups_halftone_sm.png
          3621      1 10b871cfc5760b680411d7c419710ef56fb06d33     0 game\csgo\tools\cs2_item_editor\groups_materials_sm.png
          3340      1 3296a2444caf0d36d223da360013460ee0a3cce5     0 game\csgo\tools\cs2_item_editor\groups_normals_sm.png
          3409      1 33d8f88ea8bfd2ce4ef055fb01a8152ddb854ca3     0 game\csgo\tools\cs2_item_editor\groups_overlay_sm.png
          3335      1 f63e3ec029c3d8918fef67825902c4f12ff80c99     0 game\csgo\tools\cs2_item_editor\groups_paint_style_extended_sm.png
          3130      1 4ff927bd0901687eb8de8ac69da6b15a506c08ce     0 game\csgo\tools\cs2_item_editor\groups_paint_style_sm.png
          3752      1 f5aba500e38aa9ccb63a27eb2555522d4db0e133     0 game\csgo\tools\cs2_item_editor\groups_texture_sm.png
          3406      1 2f4a68106046b209d4d13d437c721c769b2dffd5     0 game\csgo\tools\cs2_item_editor\groups_wear_sm.png
          6118      1 d0cdca058df53e33552ecfd4444164b7f629ae0f     0 game\csgo\tools\cs2_item_editor\import.png
          6345      1 bccdccb4840d42849efb183d8a2494f9c3f1fbd9     0 game\csgo\tools\cs2_item_editor\include.png
          5902      1 f73678ad8fb4c44ecbfd72122a26019f1979540b     0 game\csgo\tools\cs2_item_editor\inspect.png
          7743      1 106f2116baff41cdadaa511d00e49bbf2471f924     0 game\csgo\tools\cs2_item_editor\jump_to_item.png
          9641      1 9e87274f855c94e4cfb6405a09ad07111a8cb714     0 game\csgo\tools\cs2_item_editor\jump_to_item_hover.png
          3364      1 f4d506ed3126ec053d73f7da675807c3752a3be4     0 game\csgo\tools\cs2_item_editor\key.png
          4541      1 09a8b34df976ba55b829ece73e3f6b9b846eea20     0 game\csgo\tools\cs2_item_editor\marked_for_add.png
          3302      1 19f64dd2fd554d0f5921ab5319b26d059617a4a0     0 game\csgo\tools\cs2_item_editor\musickit.png
        160991      1 327e774302035b6e90edc7cdeb02087941104386     0 game\csgo\tools\cs2_item_editor\normal.png
          4944      1 4d482729396cad5560e4437d015f2b2e534dafde     0 game\csgo\tools\cs2_item_editor\not_in_depot.png
          5772      1 fde95de5446fb30c46981c1dc3fa8c9ec681576b     0 game\csgo\tools\cs2_item_editor\open_folder.png
          4725      1 c43419328a3ed53ac7e4a3d66865769c3f7d8137     0 game\csgo\tools\cs2_item_editor\open_for_edit.png
          9406      1 3eac2c161e8350b5037a64c4e5717dab1d27eaaf     0 game\csgo\tools\cs2_item_editor\open_icon_editor.png
         10388      1 60abef3c8950a38b544caacaa11c4c7bfcb3bbd5     0 game\csgo\tools\cs2_item_editor\open_icon_editor_hover.png
        121324      1 3444ffd98a2c2204864375293d449fa16c359275     0 game\csgo\tools\cs2_item_editor\paintbynumber.png
          4476      1 670aa37cc310856e1d5757c1ce8b8bae2b4726d3     0 game\csgo\tools\cs2_item_editor\paintkit.png
        247270      1 abe97009090d2b9eb916379f55db88d02201367b     0 game\csgo\tools\cs2_item_editor\patterns_a.png
        207662      1 4efbc5119a032fb6c466dd3fe6236d587024039a     0 game\csgo\tools\cs2_item_editor\patterns_b.png
        255101      1 efed6cbeafa3f160c4e02a0e248680ce48b1d6de     0 game\csgo\tools\cs2_item_editor\patterns_c.png
        105558      1 695544b0e1b7506fc81908b30d50b1ae8975322d     0 game\csgo\tools\cs2_item_editor\pattern_scale_a.png
         74677      1 89992524ac628b920c2ae5360ae1a2dfa413dbab     0 game\csgo\tools\cs2_item_editor\pattern_scale_b.png
          4264      1 30ed91ac2e7374d407308ee26a3c5157d82fea6f     0 game\csgo\tools\cs2_item_editor\preview.png
          4810      1 a00e1c5e3bc2731f97bf6d5eb97748983f785fc0     0 game\csgo\tools\cs2_item_editor\previous_revision.png
          7773      1 c222e94b7f3de84d0b171612b2aae137ab8b377b     0 game\csgo\tools\cs2_item_editor\publish.png
          1961      1 5237b956e8e274eba9299ec2ca3994e8a8532a35     0 game\csgo\tools\cs2_item_editor\question.png
          4398      1 aaeb48b3432c17940af8aa3893145115b560b382     0 game\csgo\tools\cs2_item_editor\read_only.png
          5054      1 be010fb044239fb9198373d5dbf25d1ad1049f67     0 game\csgo\tools\cs2_item_editor\redo.png
        172239      1 43be8dbddc4cd9323a23f2c777a84b5a55e646c2     0 game\csgo\tools\cs2_item_editor\roughness.png
          6537      1 2c9bbcc3e0ebde770785dcfc06129990ab0739c9     0 game\csgo\tools\cs2_item_editor\save.png
          7049      1 15f347294b1f65db181b495d88f375f255ef3ad7     0 game\csgo\tools\cs2_item_editor\saveas.png
          7355      1 360d761c8eccbb12ce477a94bf7608b7d5cc0826     0 game\csgo\tools\cs2_item_editor\screenshot.png
          9606      1 b703c9960b98390431932ae1be58211c5ad34b2e     0 game\csgo\tools\cs2_item_editor\settings.png
          4926      1 816c218f2a54d304bd7fc7e7515fd69e8b064cc7     0 game\csgo\tools\cs2_item_editor\sort_ascending.png
          4921      1 774e0bf16c1544630442b6e801cf5ec97434fe91     0 game\csgo\tools\cs2_item_editor\sort_item_description.png
          4904      1 2d44efcd5080c404a38426aa02439afc37ca4532     0 game\csgo\tools\cs2_item_editor\sort_item_name.png
          4097      1 7a3b358da88a7f7dcb4c7b13e0ad1e70af7589d9     0 game\csgo\tools\cs2_item_editor\sort_rarity.png
          3316      1 a9fa8831e7c913f3889b4f979a28434a0ce1c90a     0 game\csgo\tools\cs2_item_editor\sticker.png
        248809      1 8f000368e8119daa1f7490f00ee9296c89a0741f     0 game\csgo\tools\cs2_item_editor\sticker_color.png
        274267      1 351c2fa703f15ecb9db54a5b5e788f88dff624ef     0 game\csgo\tools\cs2_item_editor\sticker_normal.png
        216711      1 1571f07fd7c5695353adc1aa683618d5192b6003     0 game\csgo\tools\cs2_item_editor\sticker_pbr_autofit.png
        245878      1 56ccd09728a34536a5844225146c7d176342ea34     0 game\csgo\tools\cs2_item_editor\sticker_roughness.png
        223057      1 5f1aab4db007cf74c2e90b9b41cdc15bc4ce3987     0 game\csgo\tools\cs2_item_editor\sticker_wear_bias_color.png
         83285      1 21a20c10a23035b67d1619e2405993b3a9572da0     0 game\csgo\tools\cs2_item_editor\triplanar_map.png
          1724      1 e5524389166735568943eb137a8b5df45a3d512e     0 game\csgo\tools\cs2_item_editor\ui_names.png
          1952      1 be966f2bc00ec9439799833bdf2bd675742cbda0     0 game\csgo\tools\cs2_item_editor\ui_names_hover.png
          5659      1 9799e90602a95dc41daa64a427345a7712dc2807     0 game\csgo\tools\cs2_item_editor\undo.png
          5013      1 2c05eb1f2fe3dfe2fada4fe6374a050c0ad06080     0 game\csgo\tools\cs2_item_editor\unsaved_changes.png
        117602      1 7caf25387d5ba45a4c2f0a2811ccbd6cc505d9fe     0 game\csgo\tools\cs2_item_editor\uv_map.png
          3309      1 c26786d2aad9daa0c862f00b49d66244df81c3dd     0 game\csgo\tools\cs2_item_editor\weapon_case.png
        278421      1 04715d066e0e2d6809c713a49fd1a15afad8153d     0 game\csgo\tools\cs2_item_editor\weapon_pbr.png
        154083      1 b9db2849428aa0d79c0b23f56a8360161c66af84     0 game\csgo\tools\cs2_item_editor\wear.png
          9443      1 12d9bf8cfa02fc93feb828813a98da15d31f0b54     0 game\csgo\tools\cs2_workshop_manager\appicon.png
           813      1 17aadb0f9638aea7a1bdbaeabafb1129cbf83221     0 game\csgo\tools\cs2_workshop_manager\capture.png
          4035      1 0082cf1c5bcca4a86c9793d5814d6785f5f12a82     0 game\csgo\tools\cs2_workshop_manager\cs2_ico.png
          5296      1 53479860c7678de4761b918d9c3cb116b299a35c     0 game\csgo\tools\cs2_workshop_manager\csgo_ico.png
          3255      1 a70c73114ce1b180b4ec6b9151375944da08214c     0 game\csgo\tools\cs2_workshop_manager\delta_animation.png
          6905      1 f96ec2a75c40d50266621a4a871f2fd5a3725375     0 game\csgo\tools\cs2_workshop_manager\icon_add.png
          5536      1 a80108c23a69490c7b92dadc222e46df4d8511d9     0 game\csgo\tools\cs2_workshop_manager\icon_add_activated.png
          5921      1 0b8cdef59c1dce6fbb22ce43b251b82b362455b9     0 game\csgo\tools\cs2_workshop_manager\icon_delete.png
          6293      1 dfa9a30a39f780ef642de2a684d9db966e70451c     0 game\csgo\tools\cs2_workshop_manager\icon_delete_activated.png
          7400      1 8b790516d008018eac3df97e55928193986a9988     0 game\csgo\tools\cs2_workshop_manager\icon_edit.png
          7519      1 972309ebed8f67c688b016674ea95ba52bb85adc     0 game\csgo\tools\cs2_workshop_manager\icon_edit_activated.png
          3310      1 c3e4444f165fb5c45a9a2e1648e2e9072fad1432     0 game\csgo\tools\cs2_workshop_manager\icon_items.png
          4418      1 9a912ac76f606be44fd049886766595d738fdf00     0 game\csgo\tools\cs2_workshop_manager\icon_maps.png
          7520      1 fba82557f51ff808a9bcba651672cd5ef9527034     0 game\csgo\tools\cs2_workshop_manager\icon_refresh.png
          7778      1 428e2a775a305eeb188f9635f0002781955efe36     0 game\csgo\tools\cs2_workshop_manager\icon_refresh_activated.png
          5045      1 aacdeaea8bdbaad4c1c4830d94fdeb0c120ed631     0 game\csgo\tools\cs2_workshop_manager\icon_reupload.png
          5782      1 0e014bb6ea891359d8ce3991d798e69482e86e99     0 game\csgo\tools\cs2_workshop_manager\icon_reupload_activated.png
          7588      1 2bc25b0128c27d29b58677e956473860ecfb4e8c     0 game\csgo\tools\cs2_workshop_manager\icon_view.png
          8546      1 d2b58df4f23cdd44981be10f040988c31987a955     0 game\csgo\tools\cs2_workshop_manager\icon_view_activated.png
          3388      1 c6a51739ecf411dbc73465ae8dd4db2d8539611d     0 game\csgo\tools\cs2_workshop_manager\looping_animation.png
          3557      1 18ff9cd861298dbeffbc1545601e53a7c2fd18b7     0 game\csgo\tools\cs2_workshop_manager\run_animation.png
           194      1 dd04cf7d2e69a411ca083793bcd19190b49a3781     0 game\csgo\tools\cs2_workshop_manager\step_separator.png
         10907      1 c18bd6009b0c3c5be7a540c542cac214268b364f     0 game\csgo\tools\cs2_workshop_manager\workshop_import.ico
          1233      1 48efc5fd812a00b47e0b89d4fb87dbc1d0ccc7af     0 game\csgo\tools\demoinfo2\demoinfo2.txt
        120462      1 8e79d97293c4d841c707b69b246646c560b551da     0 game\csgo\tools\images\common\workshop_banner.png
        511215      1 e5b6ad010e9810c192fcabf1bb18ca5525d0c86d     0 game\csgo\tools\images\splash_screen\splash_screen.png
          1997      1 715d22a1657c5f6dad245ea4c465652c05a89cde     0 game\csgo\tools\import_settings.txt
           474      1 8411a14040d2343f2b275b2d74ea8c7f50e2deb4     0 game\csgo\tools\met\met_shaderconfig.kv3
          2698      1 87a0ea8650b34498e456dfcd430422e76c072817     0 game\csgo\tools\met\met_tooltips.kv3
           456      1 80130036665b76e769d155de060de1b981d2196b     0 game\csgo\tools\modeldoc_editor_presets.txt
          2462      1 f732bc4975b53be5bc5391cacc0af7605c4a2431     0 game\csgo\tools\model_archetypes.txt
           787      1 226e545b3665e6b30bbf5f55cb9796ff4e1e4aa2     0 game\csgo\tools\workshop_addoninfo.fgd
            55      1 738073a80ac0d19345fb32281a93268845b5599a     0 game\csgo_addons\addon_template\addoninfo.txt
            30      1 84fbfe3e7599fff160aab45b4ae3d4366f24ccb7     0 game\csgo_addons\addon_template\cfg\maps\xxx_mapname_xxx.cfg
           153      1 b5921fdc858b8e9c2d7bdb2e2ebf9f8847f0a563     0 game\csgo_addons\addon_template\maps\xxx_mapname_xxx_cameras.txt
          1160      1 693da6dc33abf1ff7498252004a0e8db007e2233     0 game\csgo_addons\addon_template\maps\xxx_mapname_xxx_retakes.txt
        133395      1 c7f3bf6a908d6d351ff467a96b92bd7b34e6cce1     0 game\csgo_addons\addon_template\postprocess\basic_linear_post.vpost_c
        133427      1 02e875b49ef10a897d6d7949de47639ee25e3e27     0 game\csgo_addons\addon_template\postprocess\xxx_mapname_xxx.vpost_c
          5246      1 956bb35d99cc3a2cfaae7ca96b6aa0f94717e4ef     0 game\csgo_addons\addon_template\readonly_tools_asset_info.bin
          3764      1 1ac36caf42b0f9fa11653be00fee9f715ac4eedb     0 game\csgo_addons\addon_template\soundevents\soundevents_addon.vsndevts_c
         66349      1 5e5eb0a4229230ae119e21aaff831d27ad2e496a     0 game\csgo_addons\addon_template\sounds\bird_01.vsnd_c
         54047      1 15db05a99caa29f229475f3bbbd8d80cbdc1bda7     0 game\csgo_addons\addon_template\sounds\bird_02.vsnd_c
         39869      1 3e155f7de8f1245ca6907ec21d6496c0864bb650     0 game\csgo_addons\addon_template\sounds\bird_03.vsnd_c
         18499      1 8c8c5041f155d8d590d7b86d41cb1579ddfbea89     0 game\csgo_addons\addon_template\sounds\bird_04.vsnd_c
         19018      1 82d6d59f9b8af374c729cefb99b391ef9b88cba8     0 game\csgo_addons\addon_template\sounds\bird_05.vsnd_c
         21835      1 12fdaf2316aa516cb06e2e0c515f67d1045ca90b     0 game\csgo_addons\addon_template\sounds\bird_06.vsnd_c
        149038      1 03b2ea83f2a24718d0f10cd629575cebf277b505     0 game\csgo_addons\addon_template\sounds\interior_01.vsnd_c
        124548      1 20a6acffa7ca7b25b9d9877c122fa093fa57ff0b     0 game\csgo_addons\addon_template\sounds\vent_01.vsnd_c
           191      1 e3c5549cb3715e2e759a11d90eddea1c1f49a341     0 game\csgo_addons\workshop_items\addoninfo.txt
          2739      1 7f76674e36b3c7c33d96965d692520d51a3cba34     0 game\csgo_core\models_gamedata.fgd
          6705      1 932ee3e3ffc1e068c7fcb32a5709e3054ec759a2     0 game\csgo_core\readonly_tools_asset_info.bin
          2501      1 830916c2096c8b3367eb403e61c138409add6cd3     0 game\csgo_imported\readonly_tools_asset_info.bin
       1704956      2 47116d1aa6ad19ba336f6a9a424ccc922ad04eb7     0 game\csgo_lv\readonly_tools_asset_info.bin
